ItemID,Frequency
N55135,2
N4505,2
N34383-0,2
N4238-1,2
N8335-1,2
N892-0,2
N41071-1,2
N46786-0,2
N51342-0,2
N17241,2
N55291,2
N24923-1,2
N29275-0,2
N60297-1,2
N3538-0,2
N39001-1,2
N28844,2
N62550-1,2
N21785-0,2
N186-0,2
N36414-1,2
N1459,2
N59834,2
N40778-0,2
N17654,2
N8396,2
N10696-1,2
N31512-0,2
N57608-0,2
N31712,2
N37726,2
N60020-0,2
N45240-0,2
N58682-0,2
N6159-1,2
N27889-0,2
N31821,2
N6906,2
N20029,2
N58633,2
N1975,2
N16104-1,2
N51314-1,2
N16886-0,2
N28541-1,2
N9522-1,2
N25248,2
N3688,2
N594-1,2
N59632-0,2
N5517-1,2
N40296-0,2
N27866-1,2
N755-0,2
N2011,2
N18716,2
N41775,2
N29202,2
N58881-1,2
N38509-0,2
N7145-1,2
N38692-1,2
N13357,2
N50297-0,2
N13708-0,2
N7390,2
N26555-1,2
N25719,2
N54775-0,2
N57681-0,2
N29922-1,2
N40645-0,2
N58852-0,2
N3658,2
N25538-0,2
N4174-0,2
N28744-0,2
N18750-0,2
N42021-0,2
N63536,2
N9593,2
N9678-0,2
N55417-1,2
N18286,2
N65101,2
N62514,2
N24516-0,2
N25126-0,2
N44380-0,2
N28239-0,2
N46720-0,2
N2889-0,2
N7053-0,2
N16926,2
N40479-0,2
N36636-1,2
N3516-1,2
N3378-0,2
N57187-1,2
N18767-0,2
N60086-0,2
N3200-0,2
N52549-0,2
N43625,2
N13059-0,2
N63141-0,2
N12486,2
N42207,2
N48144,2
N39567-1,2
N2743-0,2
N21169-0,2
N48575-0,2
N62574,2
N58450-1,2
N45216,2
N54458-0,2
N6902,2
N55782,2
N4037,2
N16113,2
N14902,2
N52402-0,2
N52757,2
N18627-0,2
N23432-0,2
N46516-0,2
N17015,2
N6934-0,2
N9491,2
N28684-1,2
N44631,2
N39569-1,2
N16967,2
N14915,2
N41447-1,2
N49366-0,2
N28626-0,2
N896-0,2
N17083-1,2
N30811,2
N45529,2
N52240,2
N4232,2
N4838-0,2
N27000,2
N6478,2
N33067-0,2
N51959,2
N30104-0,2
N2748-0,2
N26660,2
N24965-1,2
N20995-1,2
N59939,2
N62034,2
N38990-0,2
N6784-0,2
N29966-0,2
N50529-0,2
N4129,2
N23615-1,2
N10363-1,2
N6714,2
N23436,2
N23121-0,2
N9506-1,2
N19558-0,2
N14851,2
N61059,2
N50143,2
N4632,2
N48768-0,2
N37094-0,2
N18594-0,2
N4884-0,2
N44674,2
N2058-1,2
N38976-0,2
N50511-0,2
N35401-1,2
N52167,2
N60967-0,2
N56191-0,2
N36574,2
N5623,2
N6296,2
N3521,2
N26946,2
N37631,2
N7356,2
N47263-1,2
N9499,2
N49320-1,2
N14136,2
N48607-0,2
N57499-1,2
N48593-0,2
N43090-1,2
N43554-0,2
N55348,2
N64165-0,2
N51815-1,2
N54921-0,2
N11465-0,2
N62721-0,2
N21630-1,2
N9999-1,2
N54678,2
N767,2
N18147,2
N22045,2
N6537-1,2
N50579-0,2
N16095,2
N2336,2
N19986,2
N35221,2
N23679,2
N48636,2
N53916-0,2
N13642,2
N40769-1,2
N55015-1,2
N3575-0,2
N6198-1,2
N15640,2
N15895,2
N14700,2
N22024,2
N43375-0,2
N52055-1,2
N53917-0,2
N59447,2
N31944,2
N53600,2
N1777,2
N18673-0,2
N39288-0,2
N20484-0,2
N15970-1,2
N40347-0,2
N60258,2
N49653,2
N32856,2
N26420-1,2
N53919-0,2
N57624-0,2
N48462,2
N17676,2
N61586-1,2
N22078,2
N60356,2
N21042,2
N25341,2
N19198-0,2
N14675-0,2
N63762-0,2
N15997-1,2
N28569-1,2
N5501-1,2
N5338-0,2
N51528-0,2
N48762-1,2
N52417,2
N4703,2
N64640-0,2
N44630,2
N62737,2
N6856-1,2
N9783,2
N259-1,2
N14130-0,2
N8992,2
N46856,2
N11032-1,2
N22076,2
N31715,2
N34559,2
N33769-0,2
N18321-0,2
N59582,2
N34830-1,2
N57607-0,2
N7639,2
N60007,2
N216,2
N57195,2
N25380-1,2
N17215-0,2
N53658,2
N8541,2
N12480-0,2
N52761-1,2
N16619-0,2
N41622,2
N29357-0,2
N18248-0,2
N38807,2
N6193-0,2
N26615,2
N31383-0,2
N8415,2
N14161-0,2
N62615-0,2
N14474-1,2
N27423-0,2
N53351,2
N40001,2
N52949,2
N26969-1,2
N5479,2
N41614-0,2
N61184-0,2
N52005,2
N15708,2
N47665-1,2
N43844-0,2
N18204-0,2
N44218-0,2
N48146-1,2
N32796,2
N28903,2
N47424-0,2
N61107-1,2
N38360-0,2
N8003-0,2
N60493-1,2
N5412,2
N45823,2
N11671-0,2
N64619-0,2
N41464-1,2
N6257-1,2
N54703,2
N27517-0,2
N61801,2
N24794-0,2
N12108,2
N42219,2
N49091,2
N3005,2
N11712-0,2
N25784,2
N9500-1,2
N28611,2
N36838,2
N46956-0,2
N23486-0,2
N19164-1,2
N63508-0,2
N203-0,2
N62936-0,2
N38803-0,2
N14635-0,2
N43016-1,2
N29265-1,2
N2431,2
N40776-1,2
N43514-0,2
N22838-1,2
N47270-0,2
N58435,2
N61761-0,2
N40057,2
N33402,2
N65012,2
N49210,2
N1722-0,2
N49931,2
N53039,2
N12370,2
N6153-1,2
N15066-0,2
N17551-0,2
N18704-0,2
N40771-0,2
N43315-0,2
N35900,2
N9777,2
N61911,2
N49781,2
N10632,2
N51977-1,2
N16213,2
N47632-0,2
N23001,2
N48235-0,2
N37164-1,2
N58212-0,2
N11642,2
N23440-1,2
N39329-1,2
N5289-0,2
N5865-0,2
N18774-0,2
N32490-1,2
N42035-1,2
N37340-0,2
N36448-0,2
N23093-1,2
N46420,2
N61637-0,2
N41290,2
N21196-1,2
N7481-1,2
N43013,2
N9379-0,2
N10914,2
N40332-1,2
N59986-0,2
N52855-0,2
N52730-0,2
N56060-0,2
N14695-0,2
N57404-0,2
N41136,2
N24854-1,2
N63992-1,2
N37124-0,2
N23591-1,2
N35324,2
N33995,2
N18551,2
N12595-0,2
N4024,2
N54557-0,2
N16786-0,2
N47045-0,2
N52158,2
N923-0,2
N62356,2
N16590-1,2
N41074-1,2
N27135-1,2
N23210-0,2
N28148-1,2
N18105,2
N11826-1,2
N51146,2
N33051,2
N53732,2
N4979,2
N55222-0,2
N14346-1,2
N18483-1,2
N37723,2
N34684,2
N38650-0,2
N61935-0,2
N22226-1,2
N22805-0,2
N7130-1,2
N21392,2
N581,2
N58599,2
N43862,2
N35522,2
N1545,2
N55870-0,2
N33601,2
N51507,2
N10729,2
N44038,2
N36878-0,2
N39232,2
N47782-0,2
N29584,2
N62359,2
N60548,2
N9771,2
N25496,2
N51426,2
N7926-0,2
N20264-1,2
N9725,2
N42446,2
N3864,2
N52646,2
N54899,2
N17065,2
N34465-0,2
N65175-0,2
N60005,2
N1077,2
N3488,2
N33951,2
N42132-1,2
N29296-0,2
N43806-1,2
N52345-1,2
N45534-0,2
N11631,2
N35623-1,2
N38948-0,2
N35609-1,2
N45421-0,2
N48968-1,2
N26857-0,2
N47236-1,2
N60690-1,2
N25667-1,2
N27533,2
N16654-0,2
N17429,2
N60569,2
N55374-1,2
N12835-0,2
N56265-1,2
N62404-0,2
N24945,2
N61358,2
N18545-0,2
N58683,2
N39756-1,2
N57711,2
N55103-0,2
N7055-0,2
N31477-1,2
N6214,2
N64362-0,2
N5988-0,2
N60720-0,2
N23963-1,2
N52449-1,2
N21185,2
N28648-0,2
N8627-1,2
N7389-0,2
N37874-0,2
N59382-0,2
N56803-0,2
N17780-1,2
N5360-0,2
N18011,2
N14797,2
N64728-1,2
N44898-0,2
N6043-0,2
N56799-0,2
N47735-0,2
N36975-0,2
N6086,2
N1963-0,2
N16253-0,2
N25782,2
N6585-0,2
N33374,2
N52834,2
N64773,2
N50860,2
N44375,2
N17850,2
N21415,2
N63009,2
N24015,2
N46926-1,2
N26434-1,2
N35013-0,2
N46724-1,2
N7290-0,2
N45724-1,2
N41887-0,2
N58653-1,2
N55162,2
N53215,2
N26001-0,2
N57771-0,2
N38203,2
N51469,2
N63572-0,2
N1586,2
N38599-0,2
N15280-0,2
N17862-0,2
N63966-1,2
N18106-0,2
N21987-0,2
N4328-1,2
N16179-0,2
N28067-0,2
N59804-0,2
N10244-0,2
N204-0,2
N2459,2
N17572-0,2
N53247,2
N52504-0,2
N27675,2
N11091,2
N13936-0,2
N40125,2
N39859,2
N24599-1,2
N56495-1,2
N61111-0,2
N28581,2
N2384-1,2
N3856-0,2
N6706-0,2
N4547,2
N43003,2
N8731-0,2
N29103,2
N28896,2
N40243-1,2
N22804-1,2
N56017-0,2
N53090-0,2
N11009,2
N21991,2
N7755,2
N25654-1,2
N10845-0,2
N1424-1,2
N53997,2
N58440-0,2
N38024,2
N12896,2
N23235-1,2
N31311-0,2
N58411,2
N55131-0,2
N14336-0,2
N44254,2
N53126-1,2
N16768,2
N39273-0,2
N23722-1,2
N905,2
N44577-0,2
N22762,2
N2413-0,2
N8350,2
N52350-0,2
N6423-1,2
N61433,2
N26330-0,2
N39583-1,2
N59664,2
N48527,2
N17164-1,2
N5058,2
N59211-0,2
N57440,2
N46038-0,2
N6830,2
N61406-0,2
N32617,2
N41296,2
N41104-0,2
N63721,2
N45340-1,2
N30345-1,2
N8154,2
N44854-0,2
N35891-1,2
N14506,2
N18653-0,2
N64592-0,2
N51980-0,2
N9991-1,2
N41969,2
N2406,2
N16223-0,2
N33419-0,2
N51466-0,2
N42874-0,2
N21595,2
N57770-0,2
N57384-1,2
N34453-0,2
N38721-0,2
N15904-0,2
N20194,2
N4752,2
N57892-0,2
N8286,2
N5319-0,2
N35978-0,2
N53955-1,2
N62970-1,2
N20352,2
N50219,2
N11722-0,2
N54295-0,2
N22477-0,2
N25266-1,2
N2632,2
N58400-1,2
N63159-1,2
N34018-0,2
N62884,2
N23651-1,2
N15398,2
N41870,2
N1926,2
N55083-1,2
N57741-0,2
N45940-0,2
N26188-0,2
N20926-1,2
N50750-0,2
N35698-0,2
N38281-0,2
N36365-0,2
N2999-1,2
N55333-0,2
N65129,2
N23849,2
N46278,2
N5002,2
N54119,2
N64778-1,2
N22337-0,2
N65136-0,2
N2521,2
N51782-0,2
N59574-0,2
N64646-1,2
N25739-0,2
N44589-0,2
N41942-0,2
N14263-0,2
N48595-0,2
N20291-0,2
N18997-0,2
N13616-0,2
N162,2
N61469-1,2
N50284-0,2
N3240-0,2
N10927,2
N29677,2
N42892-0,2
N13171-1,2
N14388-0,2
N4272-0,2
N60991-0,2
N22026-0,2
N54677-0,2
N2665-0,2
N42923-0,2
N14245-1,2
N17141-0,2
N14879-1,2
N43232,2
N45112,2
N18387,2
N54430,2
N12465-1,2
N50625,2
N16455,2
N51838,2
N18010-1,2
N16016-1,2
N21948,2
N22098,2
N24616-0,2
N29959,2
N54609,2
N53528-1,2
N57556-0,2
N37943,2
N27357-1,2
N57687,2
N16956-0,2
N24365-0,2
N42218-0,2
N33575-1,2
N18476-1,2
N4249-0,2
N54319-0,2
N8911,2
N48139,2
N62420-1,2
N13237,2
N19085,2
N62139,2
N35362,2
N19935,2
N37813,2
N44771,2
N36718-0,2
N46569,2
N55649-1,2
N17611-1,2
N30903-0,2
N42605-0,2
N63476-0,2
N25693-0,2
N54938-0,2
N59970-0,2
N58824-0,2
N48678-0,2
N39193-1,2
N64337-0,2
N128,2
N15365-0,2
N63192-0,2
N59406,2
N49765-0,2
N42813,2
N7519-1,2
N46233,2
N16135,2
N32235-0,2
N1520,2
N24748,2
N35037-1,2
N5745-0,2
N6580-1,2
N61231,2
N61843-1,2
N43310,2
N63226,2
N10148,2
N12340-0,2
N21425-0,2
N63921,2
N9764,2
N50025-0,2
N7318-0,2
N22815-1,2
N23267,2
N50746,2
N63905-0,2
N34645-0,2
N15778,2
N46272-1,2
N23251,2
N24806-0,2
N6960,2
N8428-1,2
N57184-0,2
N29484-0,2
N27873,2
N60718-0,2
N25236,2
N8965-1,2
N38021-0,2
N51228-0,2
N45609-1,2
N6958-0,2
N43242-0,2
N41525-0,2
N21384-1,2
N22379-1,2
N14920,2
N42305-1,2
N57972-1,2
N62877-1,2
N49073,2
N30953,2
N33692-0,2
N55226-0,2
N59541-0,2
N41486-0,2
N43626-0,2
N2538,2
N24362-1,2
N59328-0,2
N32032,2
N7741-1,2
N48504-1,2
N10282-1,2
N58263-1,2
N49899,2
N19702-0,2
N24871,2
N44663-1,2
N12472-0,2
N54097-0,2
N16014,2
N28284,2
N34682-0,2
N61796-0,2
N46-0,2
N20765-0,2
N16358,2
N24719-1,2
N64606-1,2
N30334-0,2
N64197-1,2
N39160-0,2
N36176-0,2
N65002-0,2
N24264-1,2
N6612-1,2
N41337,2
N54335,2
N3904,2
N38975,2
N54483,2
N13984-0,2
N10650-0,2
N20587-0,2
N30184-1,2
N54662-1,2
N47283-0,2
N22086-0,2
N59414-1,2
N5352-0,2
N50695-0,2
N62606,2
N58671-1,2
N35915-1,2
N33999,2
N13699,2
N10486-0,2
N21488-0,2
N16134,2
N37005-0,2
N14048-0,2
N29425,2
N26451,2
N7492,2
N50336,2
N42434-0,2
N43941-1,2
N26452-1,2
N64199,2
N27643,2
N17636-0,2
N19489-1,2
N32293,2
N53530-0,2
N48119,2
N37732-0,2
N3891-0,2
N38518-0,2
N10152-0,2
N8625,2
N38750-0,2
N38902-0,2
N6041-0,2
N8553-0,2
N36325-0,2
N51999-1,2
N1865-1,2
N34011,2
N49068-0,2
N63473-1,2
N41596-1,2
N17831-1,2
N19673,2
N27884-0,2
N14811,2
N46491-0,2
N9927-0,2
N52956-1,2
N18875-0,2
N4042,2
N40979-0,2
N48267,2
N56345,2
N21544-1,2
N63329-0,2
N62406-0,2
N17596-0,2
N55632-1,2
N28247,2
N22663-0,2
N50252,2
N10468-0,2
N13178-0,2
N53998-0,2
N5396-0,2
N49898,2
N10664,2
N5750,2
N24907,2
N60911-0,2
N49759-0,2
N7213-1,2
N54376-1,2
N16470-1,2
N48975-1,2
N34509-0,2
N9366-0,2
N11127-0,2
N60959-0,2
N9567,2
N28759-1,2
N55821,2
N22281,2
N32373-1,2
N48834-0,2
N35353,2
N23022,2
N60524,2
N12113,2
N12815,2
N40595-1,2
N23660,2
N19537-1,2
N1183-1,2
N16139-0,2
N55880-1,2
N12093,2
N18474-0,2
N48334-0,2
N33746-0,2
N9178,2
N43404,2
N8724,2
N14673,2
N56686,2
N23068,2
N37607-0,2
N39872-0,2
N52173-0,2
N59160-1,2
N52383,2
N42260-0,2
N42253-0,2
N38425-0,2
N64979-1,2
N31864,2
N8439,2
N446,2
N58930,2
N48809-0,2
N36769-0,2
N38338,2
N6492-0,2
N60780-1,2
N27205-1,2
N17090-0,2
N17047,2
N15167-0,2
N22476-0,2
N23270,2
N61539,2
N26844-0,2
N56284-0,2
N30156-0,2
N5574-0,2
N8655-0,2
N17719-0,2
N34921-1,2
N21125,2
N37541,2
N20938,2
N37054-0,2
N10763-0,2
N48025-1,2
N44978-0,2
N54622,2
N64293-0,2
N27715,2
N50437,2
N10821-0,2
N19664,2
N7831-0,2
N29353-0,2
N26589-0,2
N30623-0,2
N60083-0,2
N2535,2
N7357-0,2
N5369-1,2
N30128,2
N4022-0,2
N47242-0,2
N23893,2
N11086-0,2
N31348,2
N52521,2
N23356-1,2
N27973-0,2
N50557-0,2
N47904-1,2
N7,2
N44450,2
N583-0,2
N19531,2
N4208,2
N23972-0,2
N33072,2
N29396-0,2
N17016-1,2
N25783-1,2
N707-1,2
N37910,2
N1874-0,2
N49511,2
N43545,2
N35627,2
N56246-1,2
N38903,2
N3095-0,2
N2754-0,2
N18703-0,2
N57214-0,2
N8128-1,2
N56720,2
N17860,2
N62525-0,2
N14765,2
N48328,2
N42269-1,2
N41880,2
N3103-1,2
N3997-0,2
N59893-1,2
N38586,2
N64159,2
N20622,2
N46689,2
N54372-0,2
N27765,2
N8577-0,2
N20784-0,2
N45858-0,2
N49323-1,2
N10492,2
N33404,2
N38320,2
N22828,2
N63451,2
N35193,2
N45596,2
N43681-0,2
N56457-0,2
N62296-1,2
N34077,2
N53687-1,2
N13173,2
N22636,2
N15774-0,2
N51727-1,2
N25477-0,2
N23724-0,2
N7244-0,2
N35044-0,2
N63249-1,2
N12926,2
N57802-0,2
N31156-1,2
N3198-0,2
N64160-0,2
N14484-0,2
N3020,2
N27327-1,2
N13540-1,2
N58358,2
N47516-0,2
N17146-0,2
N62280-1,2
N8016-0,2
N2025,2
N50769,2
N16190-0,2
N39838-0,2
N33494-0,2
N18358-0,2
N5424,2
N22065-0,2
N26817-0,2
N63433-0,2
N23574-0,2
N51142-0,2
N43932-1,2
N54021-0,2
N59707-0,2
N61778-0,2
N34459-1,2
N59067-1,2
N31956-0,2
N29424-1,2
N64893,2
N5340-1,2
N40647-0,2
N35254,2
N20514,2
N32772,2
N33335,2
N13576-0,2
N36313-0,2
N32809-0,2
N8503-1,2
N53578-0,2
N27211-0,2
N24590-0,2
N22681-0,2
N47868-0,2
N12390-0,2
N10013,2
N44599,2
N27571-0,2
N46123-1,2
N51186,2
N48577,2
N8895,2
N51066-0,2
N18511,2
N49870,2
N4051,2
N633-1,2
N8434,2
N10317-0,2
N28790-0,2
N49227-0,2
N58369-0,2
N28447,2
N54174,2
N45708,2
N45096-0,2
N20912-1,2
N31527,2
N28334,2
N60837-0,2
N33559,2
N21636,2
N62452-0,2
N47619,2
N55770-0,2
N55894-1,2
N51239-0,2
N60497,2
N43847-1,2
N24739-0,2
N884-0,2
N55383-0,2
N55778-0,2
N19472-0,2
N43614-0,2
N47291-1,2
N42272-1,2
N41668,2
N53163,2
N64136-1,2
N60435,2
N22536,2
N25973,2
N52265-0,2
N57836-0,2
N38187,2
N15310,2
N6476,2
N34179-0,2
N45638-0,2
N9018-0,2
N2818-0,2
N61052,2
N1282,2
N10699,2
N41860,2
N19504-0,2
N49806-0,2
N50113-0,2
N40993-0,2
N35887,2
N31279-1,2
N38448,2
N2795-0,2
N12612,2
N54340-1,2
N45346-0,2
N12590,2
N19852,2
N12214-1,2
N35834,2
N64227-0,2
N17527,2
N39982,2
N29237-0,2
N63742-1,2
N16595-1,2
N6261,2
N32516-0,2
N6097-0,2
N34158-0,2
N18999-1,2
N25359-0,2
N9878-0,2
N51750-1,2
N43491-1,2
N29402-0,2
N22995,2
N55521,2
N45322,2
N2452-0,2
N9613-0,2
N5584,2
N23896-0,2
N6806-1,2
N46972-1,2
N56909-0,2
N47118-1,2
N39975-0,2
N58342,2
N51554,2
N33884-0,2
N10480-1,2
N40554,2
N11128-0,2
N12716-0,2
N26183,2
N14867,2
N63108-1,2
N51627-0,2
N63272-0,2
N53250-0,2
N30549,2
N26704,2
N51540-0,2
N4133-0,2
N21999-1,2
N37923,2
N2007-0,2
N63064-1,2
N56043-0,2
N34004-1,2
N46590-1,2
N58703-0,2
N51462-1,2
N53377-0,2
N55675,2
N33098,2
N37911,2
N35456,2
N52735,2
N47772-0,2
N17315-0,2
N55958-0,2
N3769-1,2
N54759-0,2
N6981-0,2
N24286,2
N64567-0,2
N6329-1,2
N6840-0,2
N25413-0,2
N3089-1,2
N30479-0,2
N6324-0,2
N3374-0,2
N38006-0,2
N21450-0,2
N4065-0,2
N35491,2
N40513-0,2
N42423-0,2
N33639-0,2
N5790,2
N51055,2
N32146,2
N34817-0,2
N19756-0,2
N50620-0,2
N31827-0,2
N60806,2
N3197,2
N52355-0,2
N63139,2
N5262,2
N36589-0,2
N42702-0,2
N2228,2
N48763-0,2
N4392,2
N1832-0,2
N14978-0,2
N582,2
N47148-1,2
N15007-1,2
N27387-1,2
N40330-0,2
N30873,2
N42014,2
N12675,2
N26643-1,2
N28391,2
N533-0,2
N23873-1,2
N38096-0,2
N7125-1,2
N38346,2
N31039,2
N27307-0,2
N58281,2
N46304-0,2
N29825,2
N35275-0,2
N63042-0,2
N41348-0,2
N8458-1,2
N48779,2
N30600,2
N26246-0,2
N61322-0,2
N20229,2
N23577-1,2
N48902,2
N58658,2
N5094,2
N59364,2
N55558-1,2
N636-1,2
N43431,2
N50142-0,2
N16964,2
N35157,2
N8405,2
N26936,2
N32232-1,2
N20555,2
N44355,2
N35150-1,2
N7866-1,2
N3927-1,2
N44620,2
N58520-1,2
N1223,2
N38698-1,2
N775-0,2
N42662,2
N27894-0,2
N61638-0,2
N2404,2
N24576-0,2
N65189-0,2
N22524,2
N34591,2
N64324,2
N2265,2
N1023-0,2
N7616-1,2
N45299,2
N25402,2
N26305-0,2
N14529,2
N58179-1,2
N23336-1,2
N47776,2
N12588-0,2
N15192,2
N22296-0,2
N44486-1,2
N50124-1,2
N57666-0,2
N26841-0,2
N50796-0,2
N19752-0,2
N11612-0,2
N27329-0,2
N9260-0,2
N14507-0,2
N22760-0,2
N46475-0,2
N48107-0,2
N7195-0,2
N62831,2
N3746,2
N3711-0,2
N13612-1,2
N31577,2
N15977-1,2
N12891-0,2
N27513-0,2
N8361-1,2
N48106-1,2
N54840,2
N46269,2
N4433-0,2
N62048,2
N11816-0,2
N15013,2
N18667,2
N35506-0,2
N887-0,2
N8581,2
N22002,2
N49515,2
N54723-0,2
N40574-1,2
N31023,2
N283,2
N49423,2
N14344-1,2
N46771,2
N23641,2
N3910,2
N16772-1,2
N63520-0,2
N44918,2
N59602-0,2
N34569-0,2
N40709,2
N39340-0,2
N42455-0,2
N49447-1,2
N21277-0,2
N58767-0,2
N27481-0,2
N28308,2
N20779,2
N28970,2
N38487-1,2
N25703-1,2
N27044,2
N3430,2
N31044,2
N53-0,2
N7781-0,2
N47110-0,2
N29787,2
N44104-0,2
N53754-1,2
N41043-0,2
N17181,2
N25625-1,2
N45537,2
N45079,2
N14003-0,2
N24318,2
N12588-1,2
N58893-1,2
N16382-0,2
N35844-0,2
N4731-1,2
N14189,2
N13681-0,2
N52640-0,2
N34729-0,2
N39980,2
N4291,2
N55154-0,2
N27199-0,2
N2846-1,2
N4805-0,2
N60787-1,2
N2659-1,2
N22731-1,2
N41631,2
N16893-0,2
N32734-0,2
N55750-0,2
N12864,2
N43077,2
N8792-0,2
N25387,2
N15448-0,2
N8782-0,2
N12986-1,2
N24612,2
N14221-0,2
N21096-0,2
N56910-1,2
N46094-0,2
N46538-0,2
N63500,2
N43592,2
N51354,2
N32500-0,2
N50605,2
N31180-0,2
N34854-0,2
N57985-0,2
N61079-0,2
N61542-0,2
N38451,2
N59391-0,2
N58535,2
N17246-0,2
N33367,2
N7657-0,2
N24056-1,2
N26063-1,2
N48877,2
N38091,2
N23501-0,2
N8640-0,2
N62020,2
N12022-1,2
N58110,2
N37486-0,2
N34501-0,2
N29942-0,2
N7119-0,2
N12035-0,2
N23828-0,2
N45882-0,2
N62354-0,2
N42882-1,2
N35645-1,2
N14236-0,2
N11102,2
N12548-0,2
N7711,2
N52824-0,2
N13016,2
N55355-1,2
N55338-0,2
N16216-1,2
N18950,2
N35953,2
N37179-0,2
N59917-0,2
N20599-0,2
N15827-0,2
N34700,2
N14839,2
N30610,2
N62716-0,2
N46842,2
N56105-1,2
N18904,2
N38125,2
N9107,2
N43378,2
N40055,2
N38405-0,2
N13489,2
N50254-1,2
N62541-1,2
N60904-1,2
N12477-0,2
N36791-1,2
N55565,2
N7813-1,2
N4879-0,2
N9268-0,2
N37473-0,2
N36835,2
N9446,2
N38350-1,2
N60156,2
N13852-0,2
N17298-0,2
N2177-0,2
N5886-1,2
N3384,2
N22727,2
N15854,2
N60293-0,2
N41864-0,2
N974,2
N58209-0,2
N50012-0,2
N54934-0,2
N62384,2
N11990-1,2
N58877,2
N32608-0,2
N14141,2
N28546-0,2
N34910-0,2
N9836-1,2
N47837,2
N42007-1,2
N27986-0,2
N32452,2
N11179-1,2
N10742-0,2
N62485-1,2
N19018-0,2
N44164-0,2
N9769-0,2
N9794,2
N36946-1,2
N32224,2
N40631,2
N64702,2
N48775,2
N27980,2
N210-0,2
N61161,2
N5946-0,2
N47789,2
N61724-0,2
N55666-0,2
N15463-0,2
N5689-0,2
N64212-0,2
N60821-0,2
N22942-1,2
N43105,2
N63099-0,2
N8465,2
N31753-1,2
N14517-1,2
N7433-0,2
N62649,2
N31758-1,2
N59421,2
N61758,2
N28417,2
N42142,2
N29516-0,2
N13977,2
N6560,2
N21714-1,2
N22428,2
N2145,2
N48892,2
N268-0,2
N60257-1,2
N22619,2
N24369,2
N53751,2
N28106-0,2
N34488-0,2
N52461,2
N30298-0,2
N17661-1,2
N25016,2
N42865,2
N5210,2
N65077,2
N21280,2
N50256-1,2
N40456,2
N47793-0,2
N24977-0,2
N53736-0,2
N3773-0,2
N25888-1,2
N5527-1,2
N23985,2
N56740-1,2
N18819,2
N41254,2
N21296,2
N42173-0,2
N57827-0,2
N13221-0,2
N29951-0,2
N25836-0,2
N30754-0,2
N10093-0,2
N50425-1,2
N38771-1,2
N23716-1,2
N16219-0,2
N61416-0,2
N37417-0,2
N27471-0,2
N43826-1,2
N13187-0,2
N9537-0,2
N59710-0,2
N25427-0,2
N59135,2
N40877,2
N19533,2
N58795,2
N62202-1,2
N3342-0,2
N28728,2
N24731,2
N4543,2
N22128-0,2
N9265-0,2
N10411-0,2
N21158-0,2
N53069-1,2
N10491,2
N51409-0,2
N63540,2
N4110,2
N47195-1,2
N47538,2
N35418-0,2
N22313,2
N35587,2
N15176-0,2
N18798,2
N35373,2
N571-1,2
N8399,2
N2987-1,2
N33196,2
N53503-0,2
N18119,2
N7575,2
N31155,2
N39203-0,2
N1113-1,2
N44932-1,2
N43960,2
N60783,2
N44022-1,2
N48744-0,2
N65084-0,2
N21146-0,2
N61996-1,2
N2480-0,2
N43222-1,2
N47567-0,2
N19746-0,2
N46783-0,2
N60283-0,2
N31719-1,2
N60574-0,2
N40333-1,2
N14636,2
N49534-0,2
N34917-0,2
N24716-1,2
N18414,2
N22704,2
N10799-1,2
N34659,2
N19853-0,2
N25696-0,2
N27283-0,2
N23955-1,2
N9872-0,2
N30880,2
N56941,2
N64283-0,2
N46848,2
N32515,2
N1476,2
N26391,2
N12526-1,2
N25199-0,2
N36869,2
N61540,2
N44640-0,2
N18633-0,2
N7070,2
N45728-1,2
N36552-0,2
N22354-0,2
N61330,2
N20387-1,2
N57285-0,2
N46596-0,2
N18934,2
N39916-0,2
N27872-0,2
N58833-0,2
N59556-0,2
N45744-0,2
N35229,2
N20073-0,2
N56964-0,2
N22574-0,2
N23711-0,2
N61133,2
N23789-0,2
N3461-1,2
N26218-0,2
N44197-0,2
N39658,2
N26868-0,2
N31957-0,2
N55865-1,2
N43963-0,2
N64583-1,2
N5239-0,2
N33046-0,2
N28566-1,2
N62246,2
N60284-0,2
N27240,2
N4504-0,2
N16150-0,2
N4717-1,2
N23850-0,2
N60024-1,2
N59388-0,2
N16159-0,2
N5015-1,2
N11896,2
N55416,2
N25995-0,2
N41370-0,2
N9525-0,2
N36322,2
N18186,2
N52947-0,2
N14162,2
N54130,2
N50442,2
N25181-0,2
N764-0,2
N55595,2
N5868,2
N23385,2
N36267,2
N713,2
N52164-1,2
N54098,2
N13668-0,2
N55292-1,2
N24704-0,2
N55807-0,2
N56885-1,2
N35472-0,2
N26352-1,2
N60792-0,2
N31823-0,2
N25818-0,2
N8051-0,2
N42085,2
N17848,2
N54645-0,2
N37724,2
N53640,2
N12125-0,2
N53915-0,2
N64670-1,2
N22538-1,2
N28657,2
N22860-0,2
N15214-0,2
N46200-1,2
N2446-0,2
N39800-0,2
N12656-1,2
N19212-1,2
N44219-1,2
N29238,2
N25378-0,2
N39644-0,2
N25065-0,1
N60002-0,1
N37062-0,1
N44534-1,1
N36639-1,1
N4813-1,1
N21949-0,1
N49843-0,1
N13565-1,1
N1628-1,1
N14694-0,1
N19648-1,1
N5133-0,1
N54112-1,1
N40392-0,1
