ItemID,Frequency
N26731,4
N55247,4
N13828,4
N61613,4
N9750,4
N28791,4
N48642,4
N49504,4
N54998,4
N45036,4
N6976,4
N38209,4
N30515,4
N57100,4
N43893,4
N51042,4
N57525,4
N12777,4
N59441,4
N49590,4
N56662,4
N41643,4
N39588,4
N44709,4
N39967,4
N41499,4
N16819,4
N27828,4
N28122,4
N28055,4
N24043,4
N35173,4
N54105,4
N61236,4
N56150,4
N61459,4
N50321,4
N41346,4
N4117,4
N61527,4
N49226,4
N13190,4
N33708,4
N39049,4
N12286,4
N17055,4
N16651,4
N10063,4
N64805,4
N56648,4
N59766,4
N17021,4
N4471,4
N11040,4
N61995,4
N10985,4
N61644,4
N42251,4
N62403,4
N58645,4
N51512,4
N54871,4
N13870,4
N3189,4
N8648,4
N10875,4
N51643,4
N6870,4
N56190,4
N2212,4
N64356,4
N61840,4
N21511,4
N43205,4
N55571,4
N33864,4
N51774,4
N18734,4
N14880,4
N22241,4
N25265,4
N53093,4
N34634,4
N53695,4
N6889,4
N12929,4
N32241,4
N35012,4
N5694,4
N62109,4
N30044,4
N22413,4
N6807,4
N795,4
N43537,4
N17427,4
N56126,4
N29027,4
N33591,4
N40878,4
N7763,4
N498,4
N10518,4
N35223,4
N18040,4
N31786,4
N61374,4
N62152,4
N60393,3
N23408,3
N17163,3
N39385,3
N26694,3
N12578,3
N24753,3
N55046,3
N57349,3
N2357,3
N54804,3
N55852,3
N10131,3
N14824,3
N32493,3
N4794,3
N25188,3
N26609,3
N3720,3
N28587,3
N52975,3
N16121,3
N12901,3
N43560,3
N58821,3
N55032,3
N18373,3
N19659,3
N62370,3
N35408,3
N54864,3
N51527,3
N34355,3
N24189,3
N38559,3
N39721,3
N10352,3
N12025,3
N62410,3
N27548,3
N23841,3
N19171,3
N38602,3
N36541,3
N58247,3
N51199,3
N24700,3
N2365,3
N10576,3
N1272,3
N48833,3
N53255,3
N26564,3
N21410,3
N16212,3
N6080,3
N17131,3
N22682,3
N18379,3
N22409,3
N25753,3
N35750,3
N5892,3
N62637,3
N28864,3
N33460,3
N55893,3
N2770,3
N47724,3
N33743,3
N12620,3
N5438,3
N59810,3
N29999,3
N47209,3
N10139,3
N24993,3
N26925,3
N48923,3
N12704,3
N53023,3
N36058,3
N54996,3
N56524,3
N1655,3
N14577,3
N55635,3
N54773,3
N26255,3
N61794,3
N44349,3
N56816,3
N43507,3
N27755,3
N37665,3
N39326,3
N28503,3
N24387,3
N50742,3
N24892,3
N2812,3
N16404,3
N44141,3
N56406,3
N59172,3
N29602,3
N53011,3
N31783,3
N28953,3
N33645,3
N52816,3
N19944,3
N27574,3
N54345,3
N1778,3
N44377,3
N1516,3
N20466,3
N36882,3
N55760,3
N46635,3
N56374,3
N25735,3
N64827,3
N691,3
N493,3
N49457,3
N53192,3
N51278,3
N2978,3
N43144,3
N62826,3
N24979,3
N9169,3
N2650,3
N59052,3
N61780,3
N53022,3
N40931,3
N10299,3
N58763,3
N50149,3
N58064,3
N27982,3
N52182,3
N36284,3
N17521,3
N22011,3
N43970,3
N26710,3
N36756,3
N18433,3
N20084,3
N58137,3
N55296,3
N13359,3
N23263,3
N57647,3
N22041,3
N54970,3
N48317,3
N6133,3
N19122,3
N58730,3
N36936,3
N43057,3
N48204,3
N36617,3
N32075,3
N26849,3
N17039,3
N2959,3
N37424,3
N60355,3
N35943,3
N11559,3
N30360,3
N44844,3
N44506,3
N58793,3
N56767,3
N1697,3
N16261,3
N18637,3
N30095,3
N2178,3
N60917,3
N45436,3
N7948,3
N24211,3
N27262,3
N64278,3
N45345,3
N43476,3
N24746,3
N29846,3
N49736,3
N24245,3
N53671,3
N49413,3
N54744,3
N57444,3
N54391,3
N43041,3
N24730,3
N1794,3
N20462,3
N17392,3
N8714,3
N48838,3
N31404,3
N35568,3
N55612,3
N29644,3
N39829,3
N41155,3
N64284,3
N30138,3
N24996,3
N60150,3
N14084,3
N26883,3
N38415,3
N31078,3
N17437,3
N42728,3
N15845,3
N58623,3
N41311,3
N30398,3
N33104,3
N54583,3
N34484,3
N21308,3
N3912,3
N41680,3
N37040,3
N4201,3
N21405,3
N7156,3
N27667,3
N59309,3
N15368,3
N49604,3
N62453,3
N1283,3
N61989,3
N17308,3
N57382,3
N2378,3
N2251,3
N13266,3
N669,3
N28543,3
N34960,3
N720,3
N33346,3
N13012,3
N27796,3
N65225,3
N60010,3
N28454,3
N657,3
N25177,3
N24544,3
N33140,3
N51067,3
N41343,3
N8894,3
N9524,3
N33926,3
N53581,3
N62800,3
N62962,3
N41692,3
N54041,3
N50345,3
N30229,3
N957,3
N39575,3
N24630,3
N26474,3
N60776,3
N2311,3
N19421,3
N16841,3
N26342,3
N30581,3
N64253,3
N38462,3
N8440,3
N51097,3
N45822,3
N58172,3
N31603,3
N31066,3
N30843,3
N64162,3
N55382,3
N8690,3
N17298,3
N6118,3
N10755,3
N56427,3
N11,3
N7028,3
N53338,3
N3698,3
N4365,3
N48355,3
N31908,3
N54355,3
N63103,3
N59061,3
N27773,3
N54954,3
N805,3
N51801,3
N16696,3
N36022,3
N22384,3
N14516,3
N4781,3
N16553,3
N12237,3
N5372,3
N9197,3
N51227,3
N33211,3
N57047,3
N49560,3
N49331,3
N6317,3
N63923,3
N34191,3
N16099,3
N57746,3
N36908,3
N63571,3
N52798,3
N34651,3
N57004,3
N47346,3
N64116,3
N17949,3
N12206,3
N63184,3
N48547,3
N25374,3
N46602,3
N42757,3
N55863,3
N35162,3
N40707,3
N26321,3
N20516,3
N48032,3
N37448,3
N11760,3
N1949,3
N11663,3
N36988,3
N38440,3
N192,3
N13258,3
N23399,3
N7959,3
N58920,3
N57093,3
N27381,3
N47937,3
N55575,3
N46679,3
N55757,3
N63409,3
N29931,3
N29631,3
N11783,3
N10208,3
N14707,3
N8686,3
N56280,3
N38624,3
N57708,3
N59793,3
N57051,3
N54985,3
N64708,3
N55369,3
N15110,3
N27090,3
N52909,3
N36161,3
N6053,3
N37966,3
N2940,3
N53693,3
N1490,3
N25934,3
N55767,3
N42804,3
N7790,3
N35245,3
N59672,3
N28394,3
N48895,3
N45108,3
N42148,3
N56234,3
N51817,3
N39726,3
N31328,3
N48223,3
N58275,3
N43752,3
N45138,3
N37616,3
N7116,3
N52261,3
N63958,3
N954,3
N14103,3
N41715,3
N16603,3
N22892,3
N42483,3
N48143,3
N43892,3
N39441,3
N55258,3
N35893,3
N22626,3
N37449,3
N59675,3
N22658,3
N18581,3
N13030,3
N59151,3
N50300,3
N9683,3
N60811,3
N12802,3
N44642,3
N59955,3
N53978,3
N17374,3
N62026,3
N45423,3
N15760,3
N8351,3
N31021,3
N42673,3
N58966,3
N37932,3
N52346,3
N52434,3
N53232,3
N49822,3
N41760,3
N11238,3
N21319,3
N39880,3
N10412,3
N45304,3
N10295,3
N53028,3
N3443,3
N60816,3
N25548,3
N45768,3
N988,3
N40642,3
N61733,3
N61441,3
N33982,3
N55006,3
N12332,3
N19015,3
N30538,3
N17003,3
N64527,3
N9737,3
N44239,3
N23482,3
N998,3
N54451,3
N10217,3
N62654,3
N43964,3
N32193,3
N4798,3
N48616,3
N57339,3
N21849,3
N47023,3
N18609,3
N18458,3
N23351,3
N58101,3
N38685,3
N58550,3
N33168,3
N50254,3
N47079,3
N20318,3
N9418,3
N9088,3
N57505,3
N57879,3
N40483,3
N16978,3
N55707,3
N45066,3
N57999,3
N18611,3
N5673,3
N13659,3
N40173,3
N26678,3
N43167,3
N30478,3
N45474,3
N22286,3
N62171,3
N28168,3
N40218,3
N56628,3
N17700,3
N16665,3
N57891,3
N2582,3
N25179,3
N18493,3
N27937,3
N40989,3
N36730,3
N42548,3
N36871,3
N13518,3
N27146,3
N23442,3
N52753,3
N10460,3
N34025,3
N48549,3
N33239,3
N28093,3
N34142,3
N61521,3
N11732,3
N30642,3
N18053,3
N6045,3
N61308,3
N2503,3
N23763,3
N43654,3
N49142,3
N24090,3
N31548,3
N19207,3
N579,3
N11146,3
N25320,3
N29246,3
N24930,3
N602,3
N52689,3
N62680,3
N61983,3
N8106,3
N44927,3
N54732,3
N43018,3
N18983,3
N47487,3
N61341,3
N23538,3
N8546,3
N34352,3
N11883,3
N57792,3
N28331,3
N25849,3
N23836,3
N41773,3
N31791,3
N33615,3
N52942,3
N44513,3
N46271,3
N10838,3
N55224,3
N12916,3
N49247,3
N18475,3
N16083,3
N10641,3
N9411,3
N3106,3
N57947,3
N23331,3
N46850,3
N57970,3
N63537,3
N29255,3
N35076,3
N5859,3
N35573,3
N36985,3
N55391,3
N2245,3
N56583,3
N44321,3
N43216,3
N16507,3
N57094,3
N43756,3
N24910,3
N11029,3
N7929,3
N22195,3
N47985,3
N18968,3
N54279,3
N44268,3
N50598,3
N54328,3
N47004,3
N61173,3
N8188,3
N34250,3
N384,3
N10873,3
N59760,3
N56512,3
N7060,3
N8134,3
N24942,3
N62830,3
N32984,3
N10428,3
N14603,3
N37875,3
N7123,3
N63768,3
N52866,3
N14899,3
N31377,3
N62901,3
N1797,3
N56281,3
N51684,3
N25355,3
N33904,3
N54271,3
N40586,3
N10657,3
N58228,3
N54255,3
N56833,3
N54576,3
N16391,3
N35467,3
N44418,3
N52297,3
N47439,3
N8596,3
N33555,3
N60751,3
N62454,3
N62346,3
N60066,3
N7308,3
N55071,3
N13777,3
N19691,3
N59196,3
N22523,3
N2304,3
N28374,3
N3504,3
N34840,3
N2631,3
N20120,3
N27054,3
N39984,3
N1701,3
N46794,3
N25196,3
N47283,3
N48618,3
N39142,3
N40422,3
N63395,3
N21208,3
N36029,3
N22140,3
N27653,3
N10882,3
N18608,3
N5536,3
N39597,3
N11561,3
N13791,3
N19802,3
N32637,3
N5342,3
N38054,3
N54239,3
N49776,3
N9484,3
N48051,3
N63497,3
N29720,3
N65176,3
N3480,3
N8942,3
N16608,3
N25208,3
N27855,3
N20195,3
N16945,3
N60532,3
N15717,3
N57695,3
N51279,3
N50685,3
N37514,3
N6773,3
N19278,3
N14843,3
N58187,3
N47991,3
N11620,3
N50740,3
N15731,3
N19577,3
N25731,3
N43363,3
N5455,3
N1826,3
N32349,3
N18431,3
N61649,3
N49665,3
N17727,3
N56787,3
N21332,3
N2690,3
N25039,3
N60357,3
N49573,3
N64216,3
N543,3
N61327,3
N9078,3
N2394,3
N55988,3
N3343,3
N19180,3
N7337,3
N41767,3
N2095,3
N7211,3
N40924,3
N64433,3
N3404,3
N52309,3
N13799,3
N60323,3
N56483,3
N64686,3
N19305,3
N30277,3
N34877,3
N8851,3
N38830,3
N17689,3
N37037,3
N39993,3
N35579,3
N37600,3
N23750,3
N60997,3
N33553,3
N39852,3
N36824,3
N35134,3
N59275,3
N10027,3
N27688,3
N14389,3
N28890,3
N3043,3
N12497,3
N1716,3
N56250,3
N34782,3
N60111,3
N44011,3
N30356,3
N49681,3
N58637,3
N52085,3
N6348,3
N54848,3
N51679,3
N32959,3
N1792,3
N58556,3
N52673,3
N47517,3
N43039,3
N2160,3
N9568,3
N61385,3
N52105,3
N55506,3
N25283,3
N13670,3
N53493,3
N24742,3
N60955,3
N53076,3
N36157,3
N11914,3
N15345,3
N47244,3
N38977,3
N36715,3
N5665,3
N9468,3
N30075,3
N20021,3
N36763,3
N35145,3
N24502,3
N26759,3
N29625,3
N20155,3
N13215,3
N36464,3
N26613,3
N27308,3
N7277,3
N61875,3
N31600,3
N33694,3
N42355,3
N41418,3
N40693,3
N47484,3
N63727,3
N58053,3
N53398,3
N23443,3
N32201,3
N20707,3
N3033,3
N58085,3
N38064,3
N49615,3
N1452,3
N64584,3
N11991,3
N24494,3
N6452,3
N3800,3
N21663,3
N18756,3
N12585,3
N27394,3
N31247,3
N5927,3
N56098,3
N8069,3
N24012,3
N34756,3
N62709,3
N62415,3
N64810,3
N51707,3
N60207,3
N47255,3
N20580,3
N17530,3
N36223,3
N27368,3
N9616,3
N6104,3
N45414,3
N2969,3
N55734,3
N61814,3
N14715,3
N59756,3
N62685,3
N6431,3
N3671,3
N20818,3
N2558,3
N9327,3
N5189,3
N44088,3
N28700,3
N54385,3
N10531,3
N43180,3
N45763,3
N49485,3
N42282,3
N13412,3
N41609,3
N60415,3
N41292,3
N43644,3
N54082,3
N11667,3
N60021,3
N10166,3
N43088,3
N3942,3
N33177,3
N6954,3
N53500,3
N17594,3
N48330,3
N23034,3
N2410,3
N16456,3
N61618,3
N43913,3
N2603,3
N30973,3
N1426,3
N44404,3
N52283,3
N64765,3
N60230,3
N16059,3
N9052,3
N38326,3
N1662,3
N20163,3
N37824,3
N29074,3
N30912,3
N10473,3
N58777,3
N6752,3
N25273,3
N45248,3
N13524,3
N5775,3
N63257,3
N34395,3
N7257,3
N48686,3
N41408,3
N55621,3
N62822,3
N17045,3
N64897,3
N10727,3
N23659,3
N39262,3
N5461,3
N2542,3
N15005,3
N31922,3
N44247,3
N13635,3
N14264,3
N40678,3
N14002,3
N9589,3
N25004,3
N23506,3
N39650,3
N23764,3
N63373,3
N32997,3
N59751,3
N24799,3
N46437,3
N23080,3
N60211,3
N36055,3
N32503,3
N52920,3
N61063,3
N48004,3
N11434,3
N43063,3
N38233,3
N19604,3
N4044,3
N43027,3
N47211,3
N21739,3
N62135,3
N8243,3
N47376,3
N782,3
N39151,3
N21929,3
N11966,3
N2657,3
N22756,3
N11156,3
N1772,3
N24737,3
N12184,3
N28400,3
N61498,3
N22974,3
N3220,3
N57735,3
N5947,3
N39530,3
N14255,3
N23225,3
N46340,3
N18112,3
N61136,3
N34006,3
N38220,3
N43618,3
N41171,3
N14639,3
N63012,3
N20897,3
N33384,3
N29143,3
N34945,3
N63794,3
N62133,3
N42190,3
N32143,3
N31189,3
N39744,3
N44974,3
N7299,3
N16167,3
N8244,3
N8030,3
N4351,3
N41187,3
N9055,3
N40571,3
N27706,3
N41159,3
N65194,3
N51269,3
N26443,3
N26973,3
N38957,3
N54047,3
N19427,3
N9820,3
N43036,3
N36227,3
N4289,3
N13760,3
N38036,3
N32265,3
N26979,3
N45943,3
N45580,3
N41771,3
N14999,3
N3414,3
N61513,3
N23201,3
N49743,3
N35095,3
N7418,3
N562,3
N4904,3
N24201,3
N81,3
N46294,3
N52341,3
N23821,3
N29025,3
N61772,3
N16289,3
N4998,3
N41431,3
N34610,3
N3877,3
N8120,3
N25289,3
N9953,3
N50361,3
N5130,3
N40826,3
N2254,3
N37584,3
N1161,3
N56092,3
N50208,3
N29845,3
N18894,3
N25644,3
N56044,3
N12404,3
N64333,3
N44979,3
N20169,3
N5840,3
N42525,3
N21224,3
N43582,3
N8248,3
N12509,3
N25932,3
N51810,3
N44057,3
N63830,3
N17969,3
N44026,3
N38470,3
N57213,3
N24902,3
N32397,3
N8088,3
N44067,3
N58144,3
N59603,3
N4375,3
N49982,3
N634,3
N8408,3
N41519,3
N13109,3
N63575,3
N56087,3
N29937,3
N34970,3
N23531,3
N4003,3
N55982,3
N60113,3
N34234,3
N20558,3
N48357,3
N55879,3
N19517,3
N4,3
N52082,3
N20875,3
N38693,3
N28693,3
N16632,3
N7719,3
N35135,3
N19943,3
N23791,3
N29835,3
N26599,3
N49221,3
N41546,3
N48090,3
N8732,3
N48078,3
N41435,3
N57903,3
N64820,3
N25882,3
N58202,3
N43125,3
N1961,3
N14278,3
N55676,3
N55066,3
N317,3
N16227,3
N44797,3
N1241,3
N58046,3
N23511,3
N62866,3
N54292,3
N51265,3
N53401,3
N51336,3
N7983,3
N53080,3
N12558,3
N31950,3
N10593,3
N57136,3
N36121,3
N18564,3
N34214,3
N15850,3
N14594,3
N27139,3
N60307,3
N41490,3
N18666,3
N54546,3
N37974,3
N18352,3
N22577,3
N26034,3
N35635,3
N5055,3
N17018,3
N40867,3
N52038,3
N42775,3
N12335,3
N25517,3
N39296,3
N5321,3
N52659,3
N28085,3
N7243,3
N31822,3
N30546,3
N38735,3
N58940,3
N35723,3
N27107,3
N40358,3
N22527,3
N37653,3
N27310,3
N20922,3
N38740,3
N13718,3
N11751,3
N60789,3
N37613,3
N22691,3
N13310,3
N19313,3
N29557,3
N10214,3
N53678,3
N44960,3
N8321,3
N2176,3
N2834,3
N35391,3
N49552,3
N65059,3
N34319,3
N4017,3
N51832,3
N61606,3
N45598,3
N55909,3
N27241,3
N41440,3
N41403,3
N13662,3
N49773,3
N62812,3
N3246,3
N31729,3
N8050,3
N16876,3
N48794,3
N51978,3
N44968,3
N59497,3
N45876,3
N14386,3
N2472,3
N30043,3
N42784,3
N3539,3
N34847,3
N50379,3
N17422,3
N46402,3
N25255,3
N62807,3
N4833,3
N38795,3
N49426,3
N50353,3
N64394,3
N46467,3
N11829,3
N23234,3
N64758,3
N34109,3
N6481,3
N45825,3
N32037,3
N35251,3
N55082,3
N52051,3
N18229,3
N42099,3
N3573,3
N47411,3
N51436,3
N29707,3
N24992,3
N46252,3
N52498,3
N63950,3
N42386,3
N50362,3
N11738,3
N23412,3
N9010,3
N4963,3
N48467,3
N217,3
N7582,3
N63959,3
N35979,3
N24244,3
N3435,3
N6680,3
N30799,3
N9266,3
N63754,3
N7729,3
N25500,3
N33284,3
N38219,3
N10862,3
N39497,3
N12307,3
N56973,3
N58567,3
N3329,3
N34065,3
N18791,3
N49547,3
N22660,3
N3690,3
N18866,3
N5246,3
N21380,3
N7723,3
N144,3
N31167,3
N55721,3
N28925,3
N40585,3
N12939,3
N3593,3
N43663,3
N6386,3
N19446,3
N1512,3
N56310,3
N14659,3
N62674,3
N45234,3
N25214,3
N19493,3
N15886,3
N61270,3
N46980,3
N53820,3
N5244,3
N20744,3
N47047,3
N19174,3
N34864,3
N10915,3
N50399,3
N48560,3
N57644,3
N39381,3
N11832,3
N43251,3
N19758,3
N24277,3
N11181,3
N14444,3
N13594,3
N33767,3
N15752,3
N22405,3
N42191,3
N2836,3
N8238,3
N20590,3
N43505,3
N4575,3
N21097,3
N25242,3
N42616,3
N58380,3
N8767,3
N39804,3
N53121,3
N10122,3
N2375,3
N42314,3
N43490,3
N23138,3
N29785,3
N30533,3
N17679,3
N18460,3
N9218,3
N8282,3
N54620,3
N16415,3
N48913,3
N46334,3
N28212,3
N27293,3
N18210,3
N15328,3
N16506,3
N1444,3
N42260,3
N16077,3
N26672,3
N22054,3
N48932,3
N6175,3
N17771,3
N5414,3
N173,3
N45006,3
N52583,3
N26798,3
N46660,3
N28898,3
N34150,3
N53492,3
N44785,3
N43046,3
N11993,3
N50169,3
N27848,3
N48400,3
N15250,3
N64588,3
N1544,3
N11902,3
N32386,3
N47398,3
N9926,3
N48173,3
N49114,3
N26281,3
N5173,3
N29638,3
N64463,3
N3393,3
N58895,3
N4553,3
N55728,3
N35904,3
N15659,3
N24791,3
N34061,3
N54141,3
N37797,3
N38729,3
N31227,3
N47043,3
N31114,3
N20737,3
N63125,3
N41628,3
N20534,3
N32695,3
N41186,3
N14030,3
N20350,3
N35474,3
N49445,3
N10190,3
N40701,3
N55972,3
N1818,3
N35284,3
N13083,3
N35092,3
N43469,3
N33381,3
N47829,3
N63598,3
N57037,3
N14927,3
N2150,3
N64817,3
N54551,3
N61375,3
N17766,3
N33616,3
N13376,3
N10211,3
N30838,3
N23776,3
N64130,3
N4739,3
N29431,3
N48741,3
N29565,3
N10981,3
N17881,3
N63407,3
N58208,3
N48559,3
N22773,3
N27729,3
N54323,3
N33789,3
N56139,3
N16136,3
N60970,3
N59133,3
N17341,3
N23670,3
N41528,3
N62067,3
N26804,3
N42389,3
N50129,3
N23856,3
N15713,3
N64307,3
N26465,3
N50326,3
N46727,3
N51672,3
N59329,3
N55140,3
N3177,3
N42539,3
N5042,3
N55921,3
N52157,3
N43221,3
N38355,3
N31554,3
N39609,3
N51496,3
N4931,3
N50836,3
N43486,3
N32198,3
N26197,3
N71,3
N29213,3
N57201,3
N12435,3
N44475,3
N6110,3
N53821,3
N51551,3
N43858,3
N30511,3
N34880,3
N13062,3
N57114,3
N40226,3
N19700,3
N16502,3
N37409,3
N16955,3
N51666,3
N749,3
N31480,3
N3730,3
N50018,3
N43160,3
N36959,3
N23627,3
N60359,3
N57522,3
N34828,3
N18318,3
N29071,3
N6186,3
N51603,3
N5807,3
N42109,3
N44925,3
N5397,3
N9494,3
N32470,3
N1882,3
N62760,3
N38204,3
N3998,3
N51865,3
N36952,3
N56847,3
N50979,3
N41397,3
N21664,3
N25902,3
N15883,3
N49278,3
N5169,3
N24420,3
N50994,3
N16381,3
N18867,3
N54893,3
N25977,3
N63760,3
N16891,3
N52881,3
N25957,3
N29083,3
N28802,3
N15637,3
N38232,3
N40588,3
N46436,3
N7440,3
N45132,3
N52937,3
N63432,3
N36909,3
N6729,3
N46668,3
N55444,3
N29037,3
N48523,3
N51204,3
N12836,3
N20064,3
N6984,3
N56687,3
N59291,3
N48274,3
N47676,3
N19521,3
N18849,3
N21209,3
N42615,3
N59954,3
N14778,3
N22147,3
N19721,3
N25544,3
N34414,3
N9257,3
N12369,3
N16510,3
N35073,3
N41185,3
N49281,3
N52298,3
N30726,3
N47340,3
N16278,3
N33806,3
N18224,3
N17404,3
N36508,3
N4921,3
N50610,3
N45627,3
N10498,3
N47071,3
N56185,3
N44660,3
N54457,3
N60163,3
N9223,3
N33383,3
N53818,3
N33325,3
N23441,3
N20726,3
N37986,3
N28057,3
N40082,3
N4050,3
N58720,3
N23041,3
N52854,3
N37189,3
N580,3
N47603,3
N1917,3
N37864,3
N22060,3
N19522,3
N35064,3
N23967,3
N12618,3
N62299,3
N30941,3
N44078,3
N5701,3
N57876,3
N10496,3
N10975,3
N24026,3
N36540,3
N37382,3
N43127,3
N11922,3
N3029,3
N18638,3
N4206,3
N56846,3
N59290,3
N37389,3
N17576,3
N19104,3
N52658,3
N57107,3
N23010,3
N31161,3
N16041,3
N16073,3
N53015,3
N52768,3
N61232,3
N63871,3
N53871,3
N2194,3
N43747,3
N28415,3
N33733,3
N59938,3
N64427,3
N20573,3
N31004,3
N21391,3
N6085,3
N49851,3
N2866,3
N41015,3
N31806,3
N38247,3
N8589,3
N63104,3
N22780,3
N18089,3
N51909,3
N35182,3
N30178,3
N16004,3
N7532,3
N26162,3
N51350,3
N17888,3
N32495,3
N4896,3
N16174,3
N30568,3
N48198,3
N9175,3
N25337,3
N46611,3
N59202,3
N45637,3
N30335,3
N22369,3
N54795,3
N21760,3
N29532,3
N47029,3
N15375,3
N42428,3
N19755,3
N49566,3
N63110,3
N36685,3
N5789,3
N9907,3
N29560,3
N59875,3
N59072,3
N63100,3
N29387,3
N42105,3
N38548,3
N22166,3
N14714,3
N684,3
N63001,3
N10523,3
N64054,3
N60636,3
N23586,3
N14052,3
N8899,3
N1038,3
N48058,3
N17250,3
N3192,3
N23964,3
N13794,3
N31030,3
N43931,3
N49540,3
N43691,3
N22540,3
N23743,3
N18786,3
N1839,3
N25367,3
N16537,3
N4974,3
N47183,3
N48821,3
N22072,3
N39036,3
N22319,3
N3596,3
N52779,3
N61149,3
N24052,3
N16687,3
N44936,3
N5425,3
N39669,3
N18163,3
N61509,3
N49729,3
N9264,3
N51141,3
N34428,3
N9058,3
N18386,3
N51889,3
N6733,2
N51759,2
N45708,2
N28896,2
N28102,2
N32137,2
N14944,2
N42085,2
N40399,2
N17964,2
N29238,2
N1996,2
N29343,2
N49388,2
N19179,2
N58362,2
N40259,2
N17164,2
N30267,2
N56168,2
N47538,2
N55629,2
N26062,2
N46313,2
N7489,2
N57366,2
N53472,2
N17776,2
N2031,2
N16728,2
N18912,2
N58795,2
N14533,2
N29673,2
N54506,2
N35807,2
N17793,2
N1040,2
N49518,2
N4543,2
N21296,2
N37678,2
N14636,2
N63721,2
N51959,2
N64571,2
N56921,2
N38981,2
N20307,2
N40749,2
N60875,2
N1522,2
N46204,2
N25308,2
N59346,2
N34556,2
N10178,2
N38573,2
N32214,2
N57242,2
N34510,2
N5204,2
N13309,2
N18084,2
N52028,2
N20131,2
N19605,2
N50143,2
N5790,2
N407,2
N55398,2
N25357,2
N59491,2
N62530,2
N28719,2
N27475,2
N63212,2
N12507,2
N17606,2
N46871,2
N26317,2
N57848,2
N53448,2
N11463,2
N7662,2
N61330,2
N15816,2
N37265,2
N63349,2
N51361,2
N38099,2
N36433,2
N17560,2
N35128,2
N59834,2
N41510,2
N4232,2
N58342,2
N55109,2
N40167,2
N10771,2
N36340,2
N57372,2
N62514,2
N18591,2
N25631,2
N17066,2
N3914,2
N17654,2
N1987,2
N6413,2
N5094,2
N13237,2
N51055,2
N57028,2
N15311,2
N8396,2
N52847,2
N65101,2
N18286,2
N44133,2
N7805,2
N62359,2
N9771,2
N25237,2
N54446,2
N29909,2
N60279,2
N30626,2
N63068,2
N64704,2
N1459,2
N6367,2
N26558,2
N29705,2
N25751,2
N20639,2
N50512,2
N4505,2
N30882,2
N28086,2
N24410,2
N39358,2
N45077,2
N30904,2
N59116,2
N6137,2
N14884,2
N34922,2
N18424,2
N39956,2
N8417,2
N59101,2
N2527,2
N13043,2
N40319,2
N4129,2
N5151,2
N25683,2
N55135,2
N11088,2
N11896,2
N6945,2
N60696,2
N12971,2
N55416,2
N58913,2
N55602,2
N876,2
N33988,2
N56088,2
N35593,2
N47451,2
N19878,2
N65011,2
N24751,2
N19527,2
N12896,2
N60901,2
N59902,2
N54839,2
N13507,2
N18016,2
N26391,2
N41833,2
N37099,2
N32515,2
N54388,2
N44961,2
N43516,2
N13844,2
N4934,2
N17884,2
N28895,2
N26457,2
N6686,2
N45635,2
N49033,2
N9987,2
N54452,2
N23242,2
N13883,2
N11496,2
N43741,2
N41634,2
N10,2
N9677,2
N37173,2
N43517,2
N25719,2
N9766,2
N24735,2
N52846,2
N28514,2
N63933,2
N32699,2
N11409,2
N57397,2
N53136,2
N18011,2
N56292,2
N1527,2
N53426,2
N51766,2
N51190,2
N8416,2
N52778,2
N59314,2
N28450,2
N29563,2
N24863,2
N20420,2
N14900,2
N62916,2
N37845,2
N20499,2
N47312,2
N30048,2
N30274,2
N56421,2
N47581,2
N23618,2
N3001,2
N4366,2
N51155,2
N58326,2
N48329,2
N4093,2
N37209,2
N19274,2
N4269,2
N50263,2
N15667,2
N22342,2
N50366,2
N34615,2
N47805,2
N29410,2
N38760,2
N19897,2
N55053,2
N1334,2
N37990,2
N11847,2
N29092,2
N60715,2
N25358,2
N5349,2
N58300,2
N56697,2
N22511,2
N7845,2
N16156,2
N64709,2
N37865,2
N59563,2
N50996,2
N40621,2
N47769,2
N17718,2
N21774,2
N22459,2
N50885,2
N9051,2
N54978,2
N43536,2
N20635,2
N47124,2
N13800,2
N19627,2
N8586,2
N10534,2
N57299,2
N62823,2
N60734,2
N2014,2
N14173,2
N26511,2
N21606,2
N23600,2
N54230,2
N2697,2
N63846,2
N16853,2
N61094,2
N23491,2
N55584,2
N4604,2
N42606,2
N22075,2
N14422,2
N16249,2
N3463,2
N7356,2
N52258,2
N37631,2
N11424,2
N41522,2
N49585,2
N23204,2
N61151,2
N46191,2
N59028,2
N40079,2
N11012,2
N36785,2
N43599,2
N26334,2
N32478,2
N40713,2
N40723,2
N8806,2
N8644,2
N41441,2
N48140,2
N39856,2
N15219,2
N3749,2
N33534,2
N14797,2
N40540,2
N55278,2
N25312,2
N63347,2
N38792,2
N61551,2
N35101,2
N42925,2
N3794,2
N32917,2
N34745,2
N5263,2
N15496,2
N37475,2
N59402,2
N22876,2
N2501,2
N34551,2
N37161,2
N29939,2
N43168,2
N54250,2
N64665,2
N50002,2
N14429,2
N19108,2
N55172,2
N55034,2
N62483,2
N52167,2
N2689,2
N52657,2
N48440,2
N8720,2
N54159,2
N46848,2
N54623,2
N31756,2
N60380,2
N14643,2
N55054,2
N30811,2
N43947,2
N48144,2
N42207,2
N12486,2
N62574,2
N18934,2
N16295,2
N64674,2
N38175,2
N29584,2
N16904,2
N17309,2
N21648,2
N51484,2
N28567,2
N29850,2
