ItemID,Frequency
N59908-1,5
N36090-0,5
N56222-0,5
N59136-0,5
N10087-0,5
N22927-0,5
N64964-0,5
N34247-0,5
N43873-0,5
N3919-0,5
N46331-0,5
N49876-0,5
N3918-0,5
N43149-1,5
N63817-1,5
N46787-0,5
N31727-1,5
N17230-0,5
N25572-0,5
N15492-0,5
N13421-0,5
N31462-0,5
N24220-0,5
N15795-1,5
N46367-1,5
N18507-0,5
N9916-0,5
N52327-0,5
N1550-0,5
N45642-0,5
N55810-0,5
N24214-0,5
N34581-1,5
N43409-0,5
N22474-0,5
N57919-0,5
N60834-0,5
N62331-0,5
N47624-1,5
N33652-0,5
N47284-0,5
N4701-0,5
N49082-0,5
N42703-0,5
N43646-0,5
N33546-0,5
N46243-0,5
N63227-0,5
N15038-0,5
N20615-0,5
N15698-0,5
N38913-0,5
N36865-1,5
N331-0,5
N20976-0,5
N41506-1,5
N56533-0,5
N25842-0,5
N21063-0,5
N32976-0,5
N58256-0,5
N62250-0,5
N53866-1,5
N15691-0,5
N42751-0,5
N8791-1,5
N18994-0,5
N42098-0,5
N12354-1,5
N6341-0,5
N25442-0,5
N32353-0,5
N54749-0,5
N54972-0,5
N26657-0,5
N16267-0,5
N44486-0,5
N26051-0,5
N10713-0,5
N51447-0,5
N14237-0,5
N8399-1,5
N6778-0,5
N25033-0,5
N21334-0,5
N13550-0,5
N48001-0,5
N55261-1,5
N15756-1,5
N46644-0,5
N16519-0,5
N589-0,5
N6532-1,5
N42077-0,5
N40999-0,5
N47199-0,5
N10353-0,5
N26142-1,5
N38818-0,5
N37355-0,5
N45518-0,5
N15811-1,5
N19023-0,5
N46373-0,5
N16282-1,5
N62292-0,5
N46673-0,5
N62057-0,5
N57984-1,5
N15058-0,5
N59365-0,5
N229-0,5
N31684-0,5
N52001-0,5
N45107-0,5
N8993-0,5
N43-1,5
N62155-1,5
N4732-0,5
N7282-0,5
N30664-1,5
N51223-1,5
N32963-0,5
N34913-0,5
N2362-0,5
N5507-1,5
N54940-0,5
N16354-0,5
N19491-1,5
N27100-0,5
N24110-0,5
N24552-0,5
N10341-0,5
N43071-0,5
N33804-0,5
N17525-0,5
N17012-0,5
N7576-0,5
N38852-0,5
N42956-0,5
N58534-0,5
N10777-0,5
N19205-0,5
N58976-0,5
N2021-1,5
N25516-0,5
N24535-0,5
N21043-0,5
N24171-1,5
N35803-1,5
N17590-0,5
N23117-0,5
N7204-0,5
N40758-0,5
N32531-0,5
N51520-1,5
N11061-0,5
N46882-1,5
N41240-0,5
N64438-0,5
N37203-0,5
N37764-1,5
N23818-1,5
N36248-0,4
N31025-1,4
N37281-0,4
N46017-0,4
N16201-0,4
N26178-0,4
N44887-1,4
N56341-0,4
N3446-0,4
N62385-0,4
N10297-0,4
N49989-1,4
N43179-1,4
N17837-0,4
N57508-0,4
N903-1,4
N32158-0,4
N5269-0,4
N50549-0,4
N58820-0,4
N61817-1,4
N6537-0,4
N33377-0,4
N29826-1,4
N29640-0,4
N32340-0,4
N3047-0,4
N49705-0,4
N23866-0,4
N8456-1,4
N56764-0,4
N14050-0,4
N61282-1,4
N58981-0,4
N38313-0,4
N30062-0,4
N44150-0,4
N50162-0,4
N25580-1,4
N28914-0,4
N61774-1,4
N7307-0,4
N7956-0,4
N45821-0,4
N50206-0,4
N4718-0,4
N54994-0,4
N61197-0,4
N32103-1,4
N39886-0,4
N54865-0,4
N36156-0,4
N57723-1,4
N55866-0,4
N48947-0,4
N30093-0,4
N21997-0,4
N58294-0,4
N50804-0,4
N63368-0,4
N18828-1,4
N26584-0,4
N16866-0,4
N8387-0,4
N52152-0,4
N45274-0,4
N45773-0,4
N30297-0,4
N63366-0,4
N59895-0,4
N16691-0,4
N58011-0,4
N61925-0,4
N3390-0,4
N36513-0,4
N60461-0,4
N44507-0,4
N40945-0,4
N63028-0,4
N59988-0,4
N53189-0,4
N40048-0,4
N39408-0,4
N45981-0,4
N36595-0,4
N12931-0,4
N3718-1,4
N63424-0,4
N22530-0,4
N15090-0,4
N52902-0,4
N47923-1,4
N15576-0,4
N39244-1,4
N61622-1,4
N23570-1,4
N328-1,4
N28794-0,4
N409-1,4
N60292-0,4
N23779-1,4
N34215-0,4
N7385-0,4
N56568-1,4
N62405-0,4
N38195-0,4
N63667-0,4
N53461-0,4
N41967-1,4
N43823-0,4
N50128-0,4
N15352-0,4
N15614-0,4
N37477-1,4
N26190-1,4
N8190-0,4
N21358-1,4
N46311-1,4
N51007-0,4
N60342-0,4
N51863-0,4
N44683-0,4
N22346-0,4
N39076-0,4
N50240-0,4
N53165-0,4
N20412-0,4
N15633-0,4
N42414-0,4
N27920-0,4
N18685-1,4
N22317-0,4
N22615-0,4
N17245-0,4
N65053-0,4
N28441-0,4
N37982-0,4
N6513-0,4
N46797-0,4
N27606-0,4
N53070-0,4
N22483-0,4
N8796-0,4
N17013-0,4
N61554-0,4
N13303-0,4
N60296-1,4
N39902-0,4
N9756-0,4
N55523-0,4
N7025-1,4
N52236-1,4
N3423-0,4
N35235-0,4
N34387-1,4
N1317-0,4
N29274-0,4
N61035-0,4
N8673-1,4
N51795-1,4
N4906-0,4
N8409-0,4
N54914-0,4
N60861-0,4
N53554-1,4
N62218-1,4
N21761-0,4
N63828-0,4
N49095-0,4
N38831-0,4
N34372-1,4
N20007-0,4
N4955-1,4
N28805-1,4
N8322-0,4
N62364-0,4
N42395-0,4
N40796-0,4
N29252-0,4
N379-1,4
N49703-0,4
N10263-1,4
N1477-1,4
N52520-1,4
N57611-0,4
N15421-0,4
N38107-0,4
N42246-0,4
N18861-0,4
N45498-0,4
N9961-1,4
N47040-1,4
N51216-0,4
N14216-0,4
N39898-1,4
N48685-0,4
N1958-1,4
N32472-1,4
N51708-0,4
N34977-1,4
N52185-0,4
N1904-0,4
N15362-0,4
N8317-0,4
N20650-0,4
N5758-0,4
N17349-0,4
N29606-0,4
N1653-0,4
N35427-0,4
N4573-1,4
N49527-1,4
N22210-0,4
N12607-0,4
N3368-0,4
N46126-0,4
N54030-0,4
N23055-0,4
N42516-0,4
N59344-1,4
N49143-0,4
N31097-0,4
N21155-0,4
N30984-0,4
N50281-0,4
N17701-1,4
N3155-0,4
N29216-0,4
N41120-0,4
N57222-0,4
N46632-0,4
N19886-0,4
N14228-0,4
N57390-0,4
N49829-0,4
N19235-0,4
N24926-1,4
N12759-0,4
N40584-0,4
N22080-0,4
N159-1,4
N3951-0,4
N52163-1,4
N17056-0,4
N36875-0,4
N1494-0,4
N54400-0,4
N23026-0,4
N41868-0,4
N59918-0,4
N9252-0,4
N63426-0,4
N53109-0,4
N50409-0,4
N24206-0,4
N29084-0,4
N64380-0,4
N7866-0,4
N55086-0,4
N7765-0,4
N20185-0,4
N23946-0,4
N29158-0,4
N58245-0,4
N57410-0,4
N34049-0,4
N34291-0,4
N50496-0,4
N46297-0,4
N44250-1,4
N31108-0,4
N1250-0,4
N31373-0,4
N59801-1,4
N24405-0,4
N2880-0,4
N28356-1,4
N40017-0,4
N50562-0,4
N17897-0,4
N7701-0,4
N14311-0,4
N23147-1,4
N19424-0,4
N29989-1,4
N1771-0,4
N25734-0,4
N19204-0,4
N61061-0,4
N50813-0,4
N32404-0,4
N35830-0,4
N41487-0,4
N7685-1,4
N29972-0,4
N40646-0,4
N47396-0,4
N12986-0,4
N33432-0,4
N43194-0,4
N55268-1,4
N4583-0,4
N32584-0,4
N58081-1,4
N45585-0,4
N6490-0,4
N18803-0,4
N65081-1,4
N1782-0,4
N52512-1,4
N38613-0,4
N7806-0,4
N20626-0,4
N46615-0,4
N14147-0,4
N40317-0,4
N3687-0,4
N32082-0,4
N37810-0,4
N60231-1,4
N60855-1,4
N15405-1,4
N49303-0,4
N9187-1,4
N22009-0,4
N59350-0,4
N37410-0,4
N19202-0,4
N57565-1,4
N18368-0,4
N45612-1,4
N57163-0,4
N48226-0,4
N54778-0,4
N9718-0,4
N29619-1,4
N32821-0,4
N46182-0,4
N61697-1,4
N16788-1,4
N12567-1,4
N16652-0,4
N16180-0,4
N47217-0,4
N15028-0,4
N54220-0,4
N14812-0,4
N2377-1,4
N170-0,4
N32753-1,4
N64311-0,4
N10833-1,4
N42385-0,4
N47986-0,4
N36932-1,4
N52706-0,4
N38800-0,4
N604-0,4
N64972-0,4
N51710-0,4
N47074-0,4
N17537-0,4
N64722-0,4
N42378-1,4
N15973-1,4
N27799-0,4
N2967-0,4
N19445-0,4
N32087-1,4
N62552-0,4
N31162-0,4
N60700-0,4
N32855-0,4
N10103-0,4
N54963-0,4
N55014-0,4
N14070-0,4
N53410-0,4
N31292-0,4
N15519-1,4
N9471-0,4
N2187-0,4
N4307-0,4
N37257-0,4
N19848-1,4
N20686-0,4
N9405-0,4
N26060-0,4
N17577-1,4
N3925-1,4
N18856-0,4
N59032-0,4
N13614-1,4
N63879-0,4
N51154-0,4
N36654-0,4
N29524-0,4
N45632-0,4
N40807-0,4
N37318-1,4
N9157-0,4
N20962-0,4
N16549-1,4
N34761-0,4
N8592-0,4
N1927-1,4
N48886-0,4
N20630-1,4
N52330-1,4
N28909-0,4
N19656-0,4
N38696-0,4
N50629-0,4
N13235-1,4
N42945-0,4
N53161-1,4
N27993-0,4
N7707-0,4
N9773-1,4
N16616-1,4
N55918-0,4
N42068-0,4
N12255-0,4
N28129-0,4
N28037-0,4
N4826-0,4
N14916-0,4
N38531-0,4
N60190-0,4
N50029-1,4
N30019-0,4
N43170-0,4
N22747-0,4
N23074-0,4
N1925-1,4
N28094-0,4
N11625-0,4
N22406-0,4
N19904-1,4
N18801-1,4
N44552-0,4
N27034-0,4
N60118-1,4
N7991-0,4
N39661-0,4
N20985-0,4
N40104-0,4
N19153-0,4
N25589-0,4
N36414-0,4
N41090-0,4
N17795-0,4
N32367-0,4
N3385-0,4
N49237-0,4
N18461-0,4
N57243-0,4
N58617-1,4
N39850-0,4
N56931-0,4
N26295-0,4
N52691-0,4
N16614-0,4
N63363-0,4
N58791-0,4
N46211-1,4
N16984-0,4
N22508-0,4
N31702-0,4
N806-1,4
N20102-1,4
N64296-1,4
N40702-1,4
N31500-0,4
N48309-0,4
N675-1,4
N36616-0,4
N51201-0,4
N443-0,4
N14935-0,4
N54079-0,4
N28710-1,4
N53617-1,4
N16469-0,4
N13070-0,4
N4385-0,4
N62824-0,4
N37596-1,4
N30292-0,4
N62998-0,4
N48555-0,4
N737-0,4
N11443-0,4
N3973-0,4
N63797-0,4
N19854-0,4
N63477-0,4
N10011-0,4
N13655-0,4
N16792-0,4
N19998-1,4
N41753-0,4
N5768-0,4
N34672-1,4
N46487-0,4
N64168-0,4
N723-0,4
N45506-0,4
N64304-1,4
N17694-1,4
N7620-1,4
N63006-0,4
N7193-0,4
N63973-0,4
N18771-1,4
N36374-0,4
N16100-0,4
N31682-0,4
N40836-0,4
N27740-1,4
N4453-0,4
N26740-0,4
N59607-0,4
N51945-0,4
N48708-0,4
N19526-0,4
N41127-0,4
N17723-1,4
N45283-1,4
N28281-1,4
N34398-0,4
N51069-0,4
N14271-0,4
N29763-0,4
N12064-0,4
N12031-0,4
N43197-0,4
N29696-1,4
N61492-0,4
N35138-0,4
N24608-1,4
N49717-0,4
N33721-0,4
N17418-0,4
N52539-0,4
N26173-0,4
N40454-0,4
N58033-0,4
N22236-0,4
N53145-0,4
N50405-0,4
N17267-0,4
N2477-0,4
N44217-0,4
N14364-1,4
N3271-1,4
N12842-0,4
N44176-1,4
N48333-0,4
N36439-0,4
N14283-0,4
N20231-1,4
N51857-0,4
N63163-0,4
N1230-0,4
N12538-0,4
N62636-0,4
N27047-0,4
N14297-0,4
N59805-1,4
N42329-0,4
N57064-0,4
N16794-0,4
N56479-1,4
N1017-0,4
N33130-0,4
N25142-1,4
N23508-1,4
N12687-0,4
N15290-0,4
N57867-0,4
N21545-0,4
N6993-0,4
N46725-1,4
N44169-0,4
N30654-0,4
N45723-1,4
N56526-1,4
N18755-0,4
N664-0,4
N58994-0,4
N44623-1,4
N30952-0,4
N44127-0,4
N42788-0,4
N5718-0,4
N47720-0,4
N46136-0,4
N373-1,4
N3074-0,4
N65230-1,4
N13709-0,4
N22963-0,4
N46755-0,4
N11476-0,4
N40353-0,4
N20539-0,4
N60727-1,4
N63211-1,4
N57143-0,4
N14621-0,4
N25385-0,4
N28697-0,4
N42767-1,4
N4057-0,4
N61759-0,4
N49316-0,4
N42696-0,4
N10708-0,4
N15865-0,4
N22179-0,4
N18166-0,4
N12054-0,4
N9559-0,4
N39907-1,4
N20463-0,4
N11800-0,4
N23974-0,4
N21502-0,4
N22019-0,4
N24446-0,4
N25999-1,4
N6011-0,4
N44777-0,4
N56018-0,4
N14739-0,4
N8685-0,4
N41179-0,4
N2188-0,4
N30936-0,4
N52609-0,4
N52259-0,4
N40750-0,4
N1495-1,4
N49432-0,4
N8709-0,4
N54389-0,4
N54629-0,4
N16930-0,4
N52649-1,4
N17494-0,4
N46164-0,4
N1412-0,4
N44183-1,4
N45159-1,4
N42217-0,4
N64840-1,4
N54565-0,4
N57062-0,4
N35626-0,4
N53317-0,4
N35712-0,4
N54333-1,4
N42684-0,4
N13596-0,4
N60725-0,4
N55176-0,4
N61362-0,4
N3774-0,4
N46384-0,4
N50176-0,4
N977-1,4
N42754-1,4
N30131-0,4
N47101-1,4
N62052-0,4
N20308-0,4
N27421-0,4
N38739-0,4
N10242-1,4
N14348-0,4
N14823-1,4
N20859-0,4
N35602-0,4
N58131-0,4
N7928-1,4
N40328-0,4
N49418-0,4
N49500-0,4
N2612-0,4
N15651-0,4
N24983-1,4
N51577-0,4
N1898-0,4
N27018-0,4
N23973-0,4
N29457-0,4
N60503-0,4
N41322-1,4
N12118-0,4
N5251-0,4
N38890-0,4
N46952-0,4
N1361-0,4
N16284-0,4
N47850-0,4
N15180-0,4
N5518-0,4
N2522-0,4
N62092-0,4
N3088-0,4
N48631-0,4
N44886-0,4
N62310-1,4
N60716-1,4
N62857-0,4
N48132-1,4
N35535-1,4
N29321-0,4
N32602-0,4
N47844-0,4
N49332-0,4
N58563-0,4
N38433-1,4
N14035-0,4
N5286-0,4
N11041-0,4
N15074-1,4
N36252-1,4
N22377-0,4
N15158-0,4
N34871-1,4
N26507-0,4
N18038-1,4
N46666-1,4
N30960-0,4
N29299-0,4
N58941-1,4
N48327-1,4
N45860-0,4
N54396-0,4
N28083-0,4
N9604-0,4
N12013-0,4
N7226-0,4
N63480-1,4
N50199-0,4
N14075-1,4
N24511-0,4
N32405-0,4
N29566-0,4
N23370-1,4
N14545-0,4
N10113-0,4
N5260-0,4
N23277-0,4
N8653-0,4
N33257-0,4
N8951-0,4
N53626-1,4
N29423-0,4
N4810-1,4
N64990-0,4
N61258-0,4
N50474-0,4
N59215-0,4
N37287-0,4
N52108-0,4
N52991-1,4
N32877-0,4
N41341-0,4
N17629-1,4
N9887-1,4
N54299-0,4
N58765-0,4
N5475-0,4
N61168-0,4
N25133-1,4
N4409-0,4
N13685-0,4
N6-0,4
N21468-0,4
N25-0,4
N64889-0,4
N44196-0,4
N44314-1,4
N41596-0,4
N38040-0,4
N24867-0,4
N45588-0,4
N45210-0,4
N64353-0,4
N25725-0,4
N19209-0,4
N18256-0,4
N32827-0,4
N24280-0,4
N38791-0,4
N8706-0,4
N21906-0,4
N2838-1,4
N44671-0,4
N52685-0,4
N57560-0,4
N56584-0,4
N25083-0,4
N53902-0,4
N34932-0,4
N56304-0,4
N34908-0,4
N28347-0,4
N12265-0,4
N39733-0,4
N6861-0,4
N25228-0,4
N6463-0,4
N42403-0,4
N51964-0,4
N12166-1,4
N18660-0,4
N4109-0,4
N28282-1,4
N39404-0,4
N3900-0,4
N51529-0,4
N19603-0,4
N11708-1,4
N12873-1,4
N17797-0,4
N7623-0,4
N25758-1,4
N30455-1,4
N8512-0,4
N12087-0,4
N58083-1,4
N48264-1,4
N8874-0,4
N8645-0,4
N7964-1,4
N26677-0,4
N53939-0,4
N3969-0,4
N2575-0,4
N30212-1,4
N64315-0,4
N54803-1,4
N33363-0,4
N19251-0,4
N62245-0,4
N51655-0,4
N39788-0,4
N58276-0,4
N17381-1,4
N43664-0,4
N5657-0,4
N31175-0,4
N56065-0,4
N27161-0,4
N21717-1,4
N20349-1,4
N34890-0,4
N28316-0,4
N57361-1,4
N34765-0,4
N17816-0,4
N52339-0,4
N27615-0,4
N56315-1,4
N44271-0,4
N9762-0,4
N14169-1,4
N58250-0,4
N25937-0,4
N50803-0,4
N28004-0,4
N10326-0,4
N31088-0,4
N62108-0,4
N55163-0,4
N27233-0,4
N46463-0,4
N59942-0,4
N34647-0,4
N43494-0,4
N3178-0,4
N26702-1,4
N21594-1,4
N56362-0,4
N43556-0,4
N10877-0,4
N5890-1,4
N30358-0,4
N42756-0,4
N13553-0,4
N37603-0,4
N52186-1,4
N35771-0,4
N21956-0,4
N53969-0,4
N39440-0,4
N21672-0,4
N12343-0,4
N16130-1,4
N64021-0,4
N32412-1,4
N2678-1,4
N64096-1,4
N24701-0,4
N2828-0,4
N33903-0,4
N32924-0,4
N9550-0,4
N58513-0,4
N29576-0,4
N19500-0,4
N62314-1,4
N31680-0,4
N17970-0,4
N26670-0,4
N11664-0,4
N52069-1,4
N44722-0,4
N9443-0,4
N1405-0,4
N13216-0,4
N46847-1,4
N11553-0,4
N37952-0,4
N51364-1,4
N63470-0,4
N50386-0,4
N47616-0,4
N40412-0,4
N57973-1,4
N30557-0,4
N59184-0,4
N32684-0,4
N23504-0,4
N59831-0,4
N10042-0,4
N465-0,4
N15277-0,4
N55664-0,4
N31283-1,4
N45272-0,4
N59515-0,4
N32236-0,4
N49916-0,4
N63836-0,4
N29572-1,4
N36304-0,4
N33486-0,4
N18338-0,4
N10367-0,4
N18793-0,4
N45913-0,4
N47906-1,4
N976-1,4
N36782-0,4
N16826-1,4
N5259-0,4
N51488-0,4
N26469-1,4
N4820-1,4
N14125-1,4
N22270-0,4
N2553-1,4
N35793-0,4
N13854-1,4
N2532-0,4
N63302-0,4
N49769-0,4
N63529-1,4
N42159-1,4
N17083-0,4
N35453-0,4
N26638-0,4
N56924-1,4
N58527-0,4
N13864-1,4
N40437-0,4
N24563-0,4
N33118-0,4
N44049-0,4
N19629-0,4
N7133-0,4
N4758-0,4
N21568-0,4
N53487-0,4
N32785-1,4
N34186-0,4
N37112-0,4
N64953-0,4
N31414-0,4
N47873-1,4
N34746-0,4
N18258-0,4
N49992-0,4
N48878-0,4
N42322-0,4
N39918-0,4
N64400-0,4
N47219-1,4
N7136-1,4
N61188-0,4
N29013-0,4
N33959-0,4
N29534-1,4
N63328-1,4
N33249-0,4
N43784-0,4
N19856-0,4
N14923-0,4
N31621-0,4
N37554-0,4
N8206-0,4
N40599-0,4
N23895-0,4
N5479-0,4
N28142-0,4
N18455-0,4
N56314-0,4
N40705-1,4
N1004-0,4
N60045-1,4
N1773-0,4
N23617-0,4
N63235-0,4
N11183-0,4
N53627-1,4
N31325-1,4
N65034-1,4
N50084-0,4
N50393-0,4
N35177-0,4
N41734-0,4
N9522-0,4
N6553-1,4
N54110-0,4
N56287-0,4
N54993-1,4
N14416-0,4
N24988-0,4
N14424-0,4
N24122-0,4
N47994-0,4
N65174-0,4
N9325-1,4
N43611-0,4
N41799-0,4
N19676-0,4
N46344-0,4
N21841-0,4
N50614-0,4
N13752-0,4
N29842-0,4
N14710-1,4
N37980-0,4
N24386-0,4
N21732-0,4
N50283-0,4
N2670-0,4
N51370-0,4
N4421-0,4
N56723-0,4
N38615-1,4
N41585-0,4
N30529-1,4
N63514-0,4
N52899-0,4
N61684-0,4
N17465-0,4
N2995-0,4
N36005-0,4
N42157-0,4
N27284-0,4
N26887-0,4
N50257-0,4
N51485-0,4
N16582-0,4
N57355-0,4
N17160-0,4
N9528-0,4
N56937-0,4
N57691-0,4
N39925-1,4
N61260-0,4
N50000-0,4
N38853-0,4
N2331-0,4
N28601-0,4
N50024-0,4
N38369-0,4
N55084-0,4
N21287-0,4
N38488-1,4
N15897-0,4
N33899-0,4
N38857-0,4
N21563-0,4
N15644-0,4
N53103-0,4
N2384-0,4
N7854-0,4
N11871-1,4
N8998-0,4
N2572-0,4
N58524-0,4
N64105-0,4
N7361-0,4
N42066-0,4
N39294-0,4
N3369-0,4
N2567-0,4
N60800-0,4
N1995-0,4
N10594-0,4
N64798-0,4
N37602-0,4
N3135-1,4
N44087-0,4
N28360-0,4
N64701-0,4
N47958-0,4
N62547-0,4
N35865-0,4
N30916-0,4
N41776-0,4
N15186-0,4
N34315-0,4
N58755-0,4
N11541-0,4
N37989-1,4
N10022-0,4
N55669-1,4
N31561-0,4
N16849-0,4
N10565-1,4
N2104-1,4
N46656-0,4
N27712-0,4
N14932-0,4
N35241-0,4
N38393-0,4
N25579-0,4
N40966-0,4
N9746-1,4
N46665-0,4
N53657-0,4
N947-0,4
N55462-0,4
N23016-0,4
N31872-0,4
N29191-0,4
N31053-1,4
N169-0,4
N39212-0,4
N12415-0,4
N13311-0,4
N12290-0,4
N47827-0,4
N47938-1,4
N32614-0,4
N4661-1,4
N57745-0,4
N61983-1,4
N37227-0,4
N49411-0,4
N25244-0,4
N12138-0,4
N41243-0,4
N9092-1,4
N61481-0,4
N11932-0,4
N18480-0,4
N57281-0,4
N8863-1,4
N19281-0,4
N26513-0,4
N32677-0,4
N56099-0,4
N32824-0,4
N11388-0,4
N59455-0,4
N64263-1,4
N43602-0,4
N2810-1,4
N56431-0,4
N27599-0,4
N29553-1,4
N17836-0,4
N21304-1,4
N35747-0,4
N57054-0,4
N17424-0,4
N25492-0,4
N4586-0,4
N58748-1,4
N64549-0,4
N58728-1,4
N11286-0,4
N30031-0,4
N44215-0,4
N43719-0,4
N42891-0,4
N33624-0,4
N37436-0,4
N28861-1,4
N62300-0,4
N43568-1,4
N25226-0,4
N64104-0,4
N15884-0,4
N25947-0,4
N26483-0,4
N641-0,4
N6629-0,4
N18820-0,4
N57343-0,4
N45427-0,4
N18069-0,4
N28456-0,4
N9918-0,4
N1866-0,4
N10963-0,4
N18230-0,4
N57189-0,4
N41175-0,4
N43322-1,4
N32371-1,4
N57893-0,4
N16326-0,4
N62469-0,4
N56981-0,4
N9486-0,4
N22121-0,4
N25395-0,4
N47002-0,4
N40887-1,4
N42443-0,4
N22724-0,4
N14239-0,4
N61655-0,4
N41739-1,4
N10119-0,4
N44710-0,4
N34771-0,4
N30435-0,4
N57768-1,4
N44568-0,4
N16311-1,4
N55507-0,4
N50066-0,4
N38707-0,4
N16485-1,4
N45721-0,4
N32381-1,4
N26042-0,4
N64378-0,4
N25279-0,4
N56622-0,4
N24581-1,4
N31387-0,4
N46894-0,4
N42187-0,4
N46115-0,4
N19663-0,4
N33286-0,4
N11077-0,4
N14073-0,4
N21004-0,4
N49314-0,4
N43755-0,4
N38741-0,4
N54753-0,4
N37680-0,4
N12838-0,4
N34437-0,4
N33026-0,4
N39895-1,4
N18717-0,4
N36664-0,4
N8307-0,4
N28865-0,4
N57312-1,4
N40403-1,4
N30970-0,4
N52447-0,4
N17338-0,4
N25375-0,4
N26345-0,4
N50576-0,4
N55646-0,4
N9738-1,4
N49133-0,4
N60151-0,4
N18780-0,4
N45153-0,4
N11864-0,4
N18967-0,4
N38185-0,4
N6597-0,4
N36175-0,4
N4992-0,4
N16093-0,4
N54001-0,4
N58532-0,4
N37744-1,4
N20203-0,4
N21363-0,4
N29643-0,4
N36138-0,4
N6059-0,4
N49953-1,4
N8131-0,4
N13888-0,4
N21038-0,4
N3992-1,4
N34332-0,4
N47456-0,4
N16081-0,4
N8423-0,4
N61529-0,4
N53283-0,4
N33699-0,4
N56665-1,4
N48884-0,4
N36876-0,4
N41571-0,4
N25894-0,4
N45327-0,4
N59150-0,4
N31166-0,4
N11942-0,4
N27082-0,4
N19339-0,4
N6422-0,4
N4337-0,4
N62861-0,4
N42062-1,4
N34278-0,4
N57194-0,4
N52039-1,4
N40510-0,4
N60443-0,4
N8954-0,4
N2485-0,4
N50109-0,4
N58333-0,4
N5698-0,4
N12364-0,4
N2170-0,4
N63442-1,4
N21855-0,4
N59031-1,4
N58612-0,4
N63613-0,4
N20989-0,4
N10416-0,4
N60291-1,4
N24928-1,4
N54911-1,4
N50626-0,4
N10185-0,4
N59427-1,4
N31755-0,4
N46444-0,4
N28300-1,4
N6567-0,4
N49498-1,4
N23276-0,4
N50588-1,4
N24952-0,4
N62967-1,4
N36893-0,4
N913-0,4
N56735-0,4
N41508-0,4
N14976-0,4
N3734-1,4
N16407-0,4
N17906-0,4
N17661-0,4
N50505-0,4
N57846-0,4
N53560-0,4
N25841-0,4
N47957-1,4
N33135-1,4
N39091-0,4
N59480-0,4
N33775-0,4
N50398-0,4
N14689-0,4
N23177-1,4
N57020-0,4
N32162-0,4
N58143-1,4
N3959-0,4
N50114-0,4
N4711-1,4
N34275-0,4
N19058-0,4
N4674-0,4
N606-0,4
N61454-0,4
N24554-0,4
N8519-1,4
N41081-0,4
N45459-1,4
N15526-0,4
N62416-1,4
N19619-0,4
N62113-0,4
N9211-0,4
N45777-1,4
N63225-0,4
N56511-0,4
N34135-0,4
N39425-0,4
N27990-0,4
N27850-0,4
N44812-0,4
N1422-0,4
N7296-0,4
N18952-0,4
N64486-1,4
N30550-1,4
N4765-0,4
N58334-0,4
N41327-0,4
N18072-0,4
N25757-0,4
N11290-0,4
N26594-0,4
N15776-0,4
N58680-0,4
N50231-0,4
N38140-0,4
N37924-0,4
N47918-0,4
N10061-1,4
N53993-0,4
N8639-1,4
N27711-0,4
N28757-1,4
N10181-0,4
N60073-0,4
N20492-0,3
N34597-1,3
N63892-0,3
N9392-1,3
N58896-0,3
N36036-0,3
N22849-1,3
N31492-1,3
N36372-0,3
N47689-1,3
N52911-0,3
N61908-0,3
N37972-1,3
N51898-0,3
N42184-0,3
N1129-1,3
N50200-0,3
N30667-1,3
N11923-1,3
N5142-1,3
N62689-0,3
N45226-0,3
N10940-0,3
N14481-0,3
N31031-1,3
N4377-0,3
N38539-0,3
N1308-0,3
N6508-0,3
N46037-0,3
N55435-1,3
N1102-1,3
N13554-0,3
N20081-1,3
N47335-1,3
N41890-0,3
N1558-0,3
N33728-0,3
N55554-0,3
N2005-0,3
N33267-0,3
N22102-1,3
N52746-0,3
N25640-0,3
N55824-0,3
N31536-0,3
N35174-0,3
N22393-0,3
N47855-0,3
N19086-0,3
N44430-0,3
N55957-0,3
N7261-0,3
N9588-0,3
N4170-0,3
N58099-0,3
N51789-0,3
N46785-0,3
N28221-1,3
N30243-0,3
N33206-0,3
N50548-0,3
N13986-0,3
N14175-0,3
N15758-0,3
N36619-0,3
N8231-0,3
N21095-0,3
N56682-0,3
N20766-1,3
N528-0,3
N4130-0,3
N5614-0,3
N64379-0,3
N11406-1,3
N24906-0,3
N11806-0,3
N56849-0,3
N38832-0,3
N7184-0,3
N8352-0,3
N15707-1,3
N50773-1,3
N59973-1,3
N38578-0,3
N17683-0,3
N63362-0,3
N19035-0,3
N2627-1,3
N36363-0,3
N9874-0,3
N34575-0,3
N19066-0,3
N44340-0,3
N9548-1,3
N40450-0,3
N39861-1,3
N55-0,3
N11199-1,3
N59428-0,3
N64334-1,3
N15628-1,3
N54079-1,3
N55998-0,3
N5904-1,3
N5067-0,3
N3835-0,3
N58453-0,3
N55276-0,3
N7124-0,3
N36943-1,3
N14562-0,3
N3888-0,3
N4070-0,3
N3967-0,3
N28544-0,3
N52219-0,3
N917-0,3
N39066-0,3
N25011-0,3
N60321-0,3
N26534-0,3
N57559-0,3
N18214-0,3
N10193-0,3
N38205-0,3
N60829-0,3
N16578-0,3
N59559-0,3
N63627-1,3
N35423-0,3
N5447-1,3
N34237-0,3
N36926-1,3
N12598-1,3
N31683-0,3
N61391-0,3
N39835-0,3
N48160-0,3
N20030-0,3
N39079-1,3
