ItemID,Frequency
N51344,20
N53296-0,20
N23195-1,20
N31366,20
N1877,20
N55028,20
N11359-0,20
N35338-0,20
N20532,20
N50477,20
N11226,20
N47144,20
N39367,20
N47712-0,20
N50142,20
N22851,20
N11189,20
N13091,20
N31127,20
N61296-0,20
N56660,20
N59932,20
N42094-0,20
N46820,20
N45883,20
N4953,20
N60770,20
N47893,20
N64043,20
N8983,20
N53219-0,20
N38768,20
N4235,20
N60310-0,20
N24163,20
N62874,20
N44592,20
N60536,20
N21381-0,20
N18560,20
N322,20
N50463-0,20
N2465,20
N7010-0,20
N13362,20
N34375,20
N18390,20
N60126,20
N15680,20
N15531,20
N39769,20
N64095-1,20
N34198,20
N44519-0,20
N62605,20
N39064,20
N23007,20
N50713-0,20
N36860,20
N9672-0,20
N41648,20
N50495,20
N15331-0,20
N15196,20
N33872-0,20
N8766,20
N33447,20
N47261,20
N36691,20
N25833,20
N28209,20
N35501,20
N14800,20
N9345,20
N3279-0,20
N29965,20
N62924,20
N10899,20
N19318-1,20
N27832-0,19
N28796,19
N19459-0,19
N18450,19
N27710,19
N41489,19
N15292-0,19
N8062,19
N15382-0,19
N37146-0,19
N3843,19
N56293,19
N52100,19
N24458-0,19
N50672,19
N58794,19
N55045,19
N56200,19
N36254,19
N44412,19
N49357,19
N26286,19
N5057,19
N20641,19
N33286,19
N22744,19
N12436-0,19
N29472,19
N8472,19
N50606,19
N49783,19
N42678-0,19
N11588,19
N14894,19
N61949-1,19
N46559,19
N25499,19
N31519-1,19
N22103,19
N46500-0,19
N40351,19
N50798,19
N20625,19
N24585,19
N35230,19
N34193,19
N38294-1,19
N36332-0,19
N11601,19
N21645,19
N34593,19
N11223,19
N43131,19
N61645,19
N33973,19
N34090-0,19
N18288,19
N62904,19
N13133-0,19
N9153,19
N47339,19
N24282,19
N9700,19
N17005,19
N22169,19
N18911,19
N23130,19
N57521-1,19
N13515,19
N12361,19
N30908,19
N56325,19
N22578,19
N15518-1,19
N63729,19
N43331,19
N65139,19
N41828,19
N20108,19
N31631,19
N46314,19
N12175,19
N57322-0,19
N13667,19
N51389,19
N45950-0,19
N54743-0,19
N34721,19
N31072,19
N24925,19
N3455,19
N62945,19
N21023,19
N28251-0,19
N16372,19
N26198,19
N37263-0,19
N31513,19
N65144,19
N56963,19
N13056-0,19
N31388,19
N39470,19
N1110-0,19
N51687,19
N19782,19
N8903,19
N11315,19
N37538,19
N41988,19
N27695,19
N21947,19
N2324-1,19
N49284-1,19
N48242,19
N35345,19
N14565,19
N22206,19
N11160,19
N16555,19
N689,19
N14736-0,19
N57538,19
N25432,19
N9276-0,19
N27944,19
N15232,19
N52018,19
N37176,19
N3931,19
N43739,19
N57020,19
N42759,19
N47410,19
N14041,19
N39151-0,19
N47169,19
N37700,19
N27016,19
N61331,19
N4725,19
N35570-0,19
N55881,19
N14751-0,19
N56982,19
N2882,19
N43975-0,19
N51690-1,19
N56122,19
N22640,19
N33131,19
N9026,19
N4015,19
N34735-1,19
N39896,19
N11401,19
N37868,19
N62647,19
N24637,19
N14241,19
N57678,19
N46077,19
N10117,19
N12283,19
N36439,19
N34763-0,19
N42831,19
N22308,19
N13924,19
N52639,19
N4321,19
N247-0,19
N18311-1,19
N12669-0,19
N30468,19
N43900,19
N62814,19
N12611,19
N47706,19
N59411,19
N36208,19
N42908,19
N54590,19
N48505,19
N10365,19
N19704,19
N15781,19
N25715,19
N37197,19
N55932,19
N19556,19
N11775,19
N9172,19
N15105,19
N58215,19
N26182,19
N21002,19
N30418,19
N52993,19
N15682-0,19
N33218-0,19
N64963,19
N48097,19
N50924-0,19
N24145,19
N24032,19
N46292,19
N31354,19
N27063-0,19
N29259,19
N15279-1,19
N17539,19
N17612,19
N55461-0,19
N58506-0,19
N39085,19
N14459,19
N13463,19
N32592,19
N775-0,19
N54615-0,19
N35383,19
N57124,19
N12220,19
N40700-0,19
N1351,19
N41256,19
N17694,19
N9782,19
N27552-0,19
N49940-0,19
N45846,19
N32278-0,19
N29370,19
N40783,19
N50107-0,19
N48650,19
N60793,19
N16794-0,19
N59543-1,19
N21095,19
N57821-0,19
N45151,19
N59193,19
N13413,19
N51986-0,19
N8556,19
N4263,19
N50492,19
N56142-1,19
N16954-1,19
N30166-0,19
N62844-0,19
N2712-0,19
N527,19
N40188,19
N38595,19
N36115-0,19
N52324,19
N55968,19
N62350,19
N49335-0,19
N41022,19
N33145-0,19
N45861,19
N26911,19
N17382,19
N37190,19
N57099,19
N60937,19
N52482,19
N24632,19
N64175,19
N4461,19
N57880,19
N41455-0,19
N16200,19
N16051-0,19
N4728,19
N30492,19
N18453,19
N61947,19
N59011,19
N7403,19
N39678,19
N1665-0,19
N64738,19
N59727,19
N2333,19
N26707,19
N58402,19
N43357,19
N58742,19
N1578,19
N58880,19
N53453,19
N53304,19
N10597,19
N49288,19
N20677,19
N55976,19
N59241,19
N6226,19
N46189,19
N48622-0,19
N22981,19
N61476-0,19
N34526,19
N12468,19
N39951,19
N10932,19
N41342,19
N46293,19
N56837,19
N57995,19
N52895,19
N20374,19
N60210,18
N47718,18
N6079,18
N40447,18
N55487,18
N48007,18
N46945,18
N43007,18
N1624,18
N58515,18
N44181,18
N64947,18
N13644,18
N1529,18
N6351,18
N64392-1,18
N23264,18
N40852-0,18
N16021-0,18
N14843,18
N24383,18
N24763,18
N53081,18
N15483,18
N38674,18
N39581,18
N40940,18
N53778,18
N1567-1,18
N43245,18
N56748,18
N51377,18
N47599,18
N7784,18
N24685,18
N42439,18
N50600,18
N2588,18
N14257-0,18
N15171-0,18
N46528,18
N19260,18
N30372-0,18
N10448,18
N58120,18
N29516,18
N58972,18
N20894,18
N42263,18
N15504,18
N31130,18
N26776,18
N31595,18
N7494-0,18
N8436,18
N32591,18
N20047,18
N21372,18
N25301,18
N1105-1,18
N19144,18
N61199,18
N37948,18
N46612-0,18
N31251,18
N61946,18
N1228-0,18
N60568,18
N53108-0,18
N2255,18
N40876,18
N48873,18
N31453,18
N50105,18
N53332-0,18
N25287,18
N10088-0,18
N62879,18
N59062,18
N35805,18
N54727,18
N17701-0,18
N44448-0,18
N59749-0,18
N38503,18
N16369,18
N20099,18
N42202,18
N39651,18
N54606-1,18
N40085-0,18
N24615,18
N62996,18
N41848,18
N31253,18
N52780,18
N32878,18
N44270,18
N35231,18
N54443-1,18
N40118,18
N52062,18
N7996,18
N17562,18
N59383,18
N63524,18
N30534,18
N7300,18
N62528-0,18
N14814,18
N1764,18
N15542,18
N35666,18
N22664,18
N33759,18
N19994,18
N21988,18
N47906-1,18
N48240,18
N4383,18
N56074,18
N62019,18
N12580,18
N3763-0,18
N39349,18
N26569,18
N47283,18
N22587,18
N42468,18
N32646-0,18
N18989-0,18
N64491,18
N19239,18
N18948,18
N6029,18
N58648,18
N55624,18
N5135-0,18
N6877,18
N20570,18
N46283-0,18
N1912,18
N8049,18
N26163,18
N55838,18
N4809,18
N36995,18
N23091,18
N59273,18
N55496,18
N31432,18
N2218,18
N18882,18
N27950,18
N49567,18
N36183,18
N56450,18
N44472,18
N21307,18
N46561,18
N58335,18
N8752,18
N26203,18
N54143,18
N42392,18
N18375-0,18
N51816-0,18
N12816,18
N21039-0,18
N29360,18
N44474,18
N30422-0,18
N60620-0,18
N6274,18
N12821,18
N62134,18
N47193,18
N29215,18
N10403,18
N50791,18
N47265,18
N45186,18
N26345,18
N3291,18
N26824,18
N13244,18
N30095,18
N64903,18
N27343-1,18
N32663,18
N31053-0,18
N50005-0,18
N54718,18
N12075,18
N13646,18
N20449,18
N10242,18
N50479,18
N24142,18
N47693,18
N50446,18
N36077,18
N27470,18
N64902-0,18
N62899,18
N54795,18
N26808,18
N50552,18
N53157,18
N1157,18
N32547,18
N35318,18
N63699,18
N11685,18
N39122,18
N32296,18
N6051-1,18
N39098,18
N47061,18
N20698,18
N53233,18
N50010,18
N56702,18
N30473,18
N28434,18
N34300,18
N21165,18
N43699-0,18
N64869,18
N60041-1,18
N64734,18
N19553,18
N33576-0,18
N19089,18
N34925-0,18
N25698,18
N28635,18
N9969,18
N32601,18
N28884-0,18
N40670-1,18
N32835,18
N53587-0,18
N39219-0,18
N10252,18
N49129,18
N2339,18
N46707,18
N40518,18
N7823,18
N32751,18
N36968,18
N53743,18
N19652,18
N10562,18
N11865,18
N46034-0,18
N42943,18
N49830,18
N30834-0,18
N15500,18
N36743-0,18
N18157,18
N25683,18
N14284,18
N46308,18
N54715,18
N28129-0,18
N16118-1,18
N14587,18
N25417,18
N32216,18
N62511,18
N27761,18
N9429,18
N15214,18
N63934,18
N26702,18
N50429,18
N55853,18
N6463-0,18
N25914,18
N56831,18
N11004,18
N35616,18
N39767,18
N21969,18
N9815-0,18
N53568,18
N32590,18
N34623,18
N44012,18
N1828,18
N18865-0,18
N33960,18
N4760,18
N32872,18
N43491-0,18
N3591,18
N12879,18
N35545,18
N58604,18
N55353,18
N41080,18
N1931,18
N35869,18
N63259-0,18
N40886-0,18
N52827,18
N20988,18
N7240,17
N12898,17
N29664,17
N7022,17
N16544,17
N36016-0,17
N15725,17
N2073,17
N5622,17
N61128,17
N41999,17
N43891,17
N28242,17
N24997,17
N35319,17
N34448,17
N50501,17
N12187,17
N59099,17
N31196,17
N40833,17
N44784,17
N35410,17
N46000,17
N4404-1,17
N40485,17
N27881,17
N29448-0,17
N584-1,17
N4804,17
N27509,17
N28687,17
N3776-0,17
N61902-0,17
N2079,17
N26195,17
N59874,17
N6918,17
N57031,17
N13572,17
N26127,17
N41736,17
N4432,17
N64226,17
N57739,17
N60965-0,17
N64462,17
N61363-0,17
N1281,17
N60797,17
N40591-0,17
N12570-0,17
N29445-0,17
N64859,17
N35437,17
N3841-1,17
N25990,17
N11905,17
N30634,17
N4649-0,17
N52413,17
N30933-0,17
N25317,17
N32356,17
N13907-0,17
N39458,17
N34543,17
N16713-0,17
N48391,17
N61457,17
N36017,17
N59628,17
N37324,17
N40981,17
N63387,17
N33030,17
N25212,17
N39223,17
N16220,17
N44862,17
N58067,17
N46898,17
N30256,17
N9745,17
N44140,17
N32463,17
N62432,17
N59044,17
N11947,17
N36546,17
N26159-0,17
N20151,17
N4265-0,17
N53263,17
N6245,17
N63351,17
N43709,17
N49870,17
N4883,17
N5229,17
N59257-1,17
N7584-0,17
N37936,17
N52281,17
N2998,17
N28579-0,17
N47969,17
N58498,17
N39189-0,17
N44210,17
N25257-0,17
N18385,17
N25863,17
N23306,17
N41281,17
N13674,17
N3778,17
N7026,17
N41732,17
N48765,17
N35985,17
N63962-0,17
N42192,17
N15337,17
N9837,17
N5345,17
N26889,17
N26134,17
N22915,17
N17231-0,17
N19832,17
N64877,17
N17566,17
N53065,17
N62782,17
N5006,17
N63269,17
N4252,17
N35972,17
N30921,17
N24062-0,17
N10935,17
N43448,17
N54572,17
N32158-0,17
N24838,17
N30454-1,17
N61314,17
N24520,17
N30150,17
N57831,17
N60618,17
N17193-0,17
N42714,17
N35965,17
N2561,17
N22213,17
N24629,17
N27105,17
N44177,17
N50800,17
N55175,17
N1366,17
N21147,17
N60819,17
N4000,17
N59867-0,17
N38364,17
N36764,17
N12198,17
N10960-1,17
N37734,17
N50034-0,17
N43735,17
N15182,17
N49217,17
N62053,17
N26520,17
N39750,17
N44418,17
N4885,17
N32350,17
N30594,17
N65132,17
N8125-0,17
N30532,17
N7903,17
N44718,17
N21346,17
N748,17
N64724-1,17
N18175,17
N63009,17
N47357-0,17
N53945,17
N19364,17
N36342,17
N51307-1,17
N51536-0,17
N8065-0,17
N41556,17
N22357,17
N38660,17
N39996,17
N12032,17
N28843-0,17
N37255,17
N36533,17
N30377,17
N35017,17
N19839,17
N60205,17
N16779,17
N41821,17
N16610,17
N62216-0,17
N27930,17
N12777,17
N32983,17
N19234,17
N43964,17
N16040,17
N45808,17
N30863,17
N39662,17
N8221,17
N46332,17
N62120,17
N48750,17
N16888,17
N30234,17
N34951,17
N22217,17
N39213-0,17
N47862-0,17
N60540,17
N5819,17
N15198,17
N63007-0,17
N2707,17
N24676,17
N57493,17
N2961-0,17
N48729,17
N45010-0,17
N37641,17
N24336,17
N39751,17
N30915,17
N24922,17
N5876,17
N45683,17
N63303-0,17
N48243,17
N64122,17
N4873,17
N59608,17
N35591-0,17
N58729,17
N44903-1,17
N20050,17
N9805-0,17
N32780,17
N39747,17
N29216,17
N10467,17
N31938,17
N29674,17
N64667,17
N41437,17
N21597,17
N6122,17
N4689-0,17
N43581,17
N12331,17
N28646,17
N5625,17
N57328-0,17
N17817,17
N2058-0,17
N40349,17
N23991,17
N61890,17
N25313,17
N34238-0,17
N13803,17
N17306,17
N19474,17
N28958,17
N41587,17
N8873,17
N4616,17
N786,17
N28278,17
N48244,17
N13272-0,17
N39881,17
N54668,17
N56456,17
N14358,17
N17458-0,17
N54605,17
N28498,17
N15109,17
N29750,17
N16771,17
N62229,17
N30302,17
N53276,17
N62863-1,17
N17419-0,17
N39312,17
N1739,17
N8748,17
N59982,17
N46148,17
N12036,17
N56554,17
N20095,17
N23049,17
N34422,17
N14503,17
N33386,17
N20430,17
N3283,17
N27665,17
N50902,17
N2343,17
N61039-0,17
N45988-1,17
N45410,16
N3855,16
N12339,16
N39456-1,16
N41558,16
N53355,16
N58812,16
N51906,16
N18008,16
N16851-0,16
N5812,16
N9661,16
N18528,16
N17159,16
N28754,16
N60731,16
N40695-0,16
N32618,16
N24619-0,16
N26518-0,16
N39690,16
N153,16
N54048,16
N3599,16
N6642-0,16
N41517,16
N50039-0,16
N46304-0,16
N46099,16
N8066,16
N23687,16
N49527,16
N55514,16
N37979,16
N59315,16
N28698-0,16
N42317,16
N7842-0,16
N4442-1,16
N30346-1,16
N35380,16
N51522,16
N24235,16
N13247,16
N49168,16
N12058,16
N11469-0,16
N15053,16
N21549,16
N38915-1,16
N60183,16
N24993,16
N54424,16
N5332,16
N21539-0,16
N21941-0,16
N19049,16
N43397-1,16
N46554,16
N28806,16
N64058,16
N49890,16
N36808,16
N43504,16
N33033,16
N10048,16
N21375-1,16
N52155,16
N64013,16
N30328,16
N11693,16
N25997,16
N1408,16
N12410-0,16
N24559,16
N37260,16
N49427,16
N57589,16
N53350-0,16
N49910,16
N41211,16
N52913,16
N27159,16
N32205-0,16
N4189,16
N32907,16
N45378,16
N53450,16
N11254,16
N35461,16
N5454-0,16
N35307,16
N41917-0,16
N14882,16
N56912,16
N49642,16
N43343-0,16
N22779,16
N27979-0,16
N50890,16
N41209,16
N60278,16
N20996,16
N9384,16
N40139,16
N51117,16
N65158,16
N56879-1,16
N58818,16
N8188,16
N12707,16
N22957,16
N1943,16
N61194,16
N42268,16
N36576,16
N63354,16
N2000,16
N28222,16
N27771,16
N38162,16
N12348,16
N52364,16
N62007,16
N61325,16
N3562,16
N50670-1,16
N12274,16
N22447,16
N18336,16
N55692,16
N4476-1,16
N41884-0,16
N29765,16
N62446,16
N40077,16
N16478,16
N51496,16
N41199,16
N28551,16
N24966,16
N64696,16
N40102,16
N31609,16
N9838-0,16
N6443-0,16
N48045,16
N53968,16
N39911,16
N12183,16
N15097-0,16
N15043-1,16
N53984-0,16
N3451-1,16
N24138,16
N41620,16
N43065,16
N17845,16
N28496-0,16
N18409-1,16
N4944,16
N40523-0,16
N7440,16
N44291,16
N39579,16
N3673,16
N10725,16
N51995-0,16
N29830-1,16
N33651,16
N37763,16
N1790-0,16
N10336,16
N36518,16
N16525-0,16
N60570,16
N58378,16
N40958,16
N20788,16
N13958,16
N44289-1,16
N32568,16
N39433,16
N36531,16
N8377,16
N34636,16
N61486,16
N53982,16
N11849,16
N21417-0,16
N985,16
N45208-0,16
N42175,16
N1935,16
N16449,16
N4491,16
N38623,16
N42849-0,16
N34277,16
N19139,16
N43181,16
N61920-0,16
N56113-1,16
N60566,16
N58996,16
N8711-1,16
N53479,16
N22502,16
N2514,16
N33817,16
N17105,16
N28644,16
N56046,16
N43466,16
N3971,16
N61422,16
N56414,16
N52330,16
N34530,16
N59941,16
N54546,16
N35433,16
N8192,16
N4156-0,16
N24394,16
N10286,16
N17378,16
N55674,16
N19882-1,16
N14561,16
N41124,16
N24327,16
N53725,16
N5834,16
N1686,16
N61031,16
N57856,16
N48151-0,16
N41906,16
N36614,16
N59022-0,16
N23956-0,16
N29419,16
N12376,16
N37766,16
N6037,16
N57049-0,16
N62671,16
N2691,16
N64136,16
N28680,16
N50586-1,16
N14291-0,16
N63295,16
N15065-0,16
N44687-0,16
N61327,16
N52796,16
N28248,16
N54856,16
N7979,16
N32170,16
N2030,16
N5437-0,16
N11572-0,16
N50314,16
N60710,16
N52770,16
N39369-1,16
N47370-0,16
N44424,16
N321,16
N14242,16
N55091,16
N23379,16
N10276,16
N6659,16
N44161,16
N48448-0,16
N20896,16
N39890-0,16
N57000-0,16
N17475-0,16
N52232,16
N55984,16
N12146-1,16
N5364-1,16
N17861,16
N53537,16
N1575-0,16
N1145,16
N6748,16
N42666-0,16
N4757,16
N37426,16
N52246,16
N48033,16
N9689-0,16
N19043,16
N49710,16
N19303,16
N44249-1,16
N43183,16
N46954,16
N5439,16
N64829-0,16
N28548,16
N37524,16
N64459,16
N17662,16
N39799,16
N29734-0,16
N30606-0,16
N51869,16
N43035,16
N44135,16
N24441,16
N64907,16
N56986,16
N6688,16
N33877-0,16
N51931,16
N26852-0,16
N7992,16
N51150,16
N45242,16
N17835,16
N26708,16
N33102,16
N15001-0,16
N2810,16
N703,16
N10827,16
N64514,16
N20365,16
N21331,16
N30482,16
N7186,16
N24812,16
N4591,16
N5724,16
N6197,16
N48335,16
N64856,16
N22292-1,16
N44637,16
N25280,16
N38715,16
N59765,16
N1888,16
N49911,16
N42672-0,16
N40649,16
N60272-0,16
N6496,16
N846,16
N61377,16
N12723,16
N15980,16
N3470,16
N64794-0,16
N42270,16
N51650,16
N41835,16
N487,16
N11064,16
N37731,16
N47692,16
N52414,16
N38519,16
N50525,16
N49960,16
N13172,16
N53893,16
N35398-0,16
N20724,16
N42275,16
N49117-0,16
N40477,16
N28996,16
N45346-0,16
N38297,16
N4125,15
N45437,15
N187,15
N23417-0,15
N53650-0,15
N33819,15
N62935,15
N22381,15
N14660,15
N39194,15
N11302,15
N5188,15
N64594-0,15
N31447,15
N14615-0,15
N4720,15
N24754-0,15
N17470,15
N6566-0,15
N59255,15
N5040,15
N5329-0,15
N59660,15
N48662,15
N4059-0,15
N18978-1,15
N63552-0,15
N44855-1,15
N10225,15
N27076,15
N46462,15
N63195,15
N44226,15
N8330,15
N58577,15
N44790,15
N34595,15
N12658,15
N52094,15
N42230,15
N63309-0,15
N15978,15
N20372-0,15
N24527,15
N39249,15
N21276,15
N60632,15
N15070,15
N4096,15
N52091,15
N31771,15
N15574-1,15
N14483-0,15
N41058,15
N55242-1,15
N7976,15
N47234,15
N38278,15
N101,15
N10477,15
N27335,15
N51938,15
N28381,15
N3035,15
N35912,15
N39523,15
N36555-0,15
N7674-0,15
N35253,15
N56838-0,15
N45082,15
N5072,15
N60099,15
N62102,15
N28589-1,15
N47971,15
N4680-0,15
N47781-1,15
N34460,15
N61885-0,15
N11332,15
N36419,15
N27296,15
N8071,15
N53280,15
N56639,15
N56862,15
N3549,15
N3685,15
N20375,15
N4976,15
N12780-0,15
N4754-1,15
N17998-0,15
N25507,15
N18291-0,15
N33846-0,15
N31626,15
N41427,15
N29658,15
N22353-1,15
N38200,15
N40306,15
N51799,15
N4556-0,15
N14990-1,15
N54931,15
N43262,15
N15632-1,15
N48271,15
N48250,15
N32731-0,15
N59385,15
N46866,15
N21887,15
N5643,15
N15700,15
N29180,15
N5900,15
N21297-1,15
N51173,15
N42530,15
N47364,15
N32450,15
N8483-0,15
N10212,15
N52470,15
N53160,15
N14964-0,15
N11668,15
N58026,15
N50702,15
N14228,15
N12101,15
N3678-1,15
N22557,15
N18982,15
N42390,15
N21147-0,15
N30773,15
N48723,15
N53897-0,15
N51086,15
N27579-0,15
N19661-1,15
N57952-0,15
N33161,15
N50607-0,15
N31827,15
N3427,15
N48186-1,15
N63101,15
N23662,15
N18995-1,15
N50645-0,15
N39241,15
N44075,15
N21936,15
N15265,15
N22089,15
N2208,15
N28704-1,15
N25912,15
N24626,15
N59965,15
N16573,15
N30717,15
N12553-0,15
N458,15
N20790,15
N360,15
N10860,15
N14990,15
N24991-0,15
N47780,15
N40721,15
N22097,15
N5919,15
N22175,15
N35142,15
N11734,15
N34396-0,15
N34544,15
N14052,15
N42772,15
N42675,15
N3439,15
N39338-0,15
N37999,15
N20339,15
N35689-0,15
N888,15
N21379,15
N46341,15
N57896,15
N31440,15
N34676,15
N23232,15
N57059,15
N10456,15
N59432-0,15
N42361-0,15
N6020-0,15
N33369,15
N24267,15
N6255-0,15
N49539,15
N39771-0,15
N55884,15
N44,15
N34145,15
N62151,15
N29722-1,15
N56343-0,15
N15477-0,15
N62505-0,15
N24674,15
N2512,15
N26938,15
N36003-0,15
N52020-0,15
N57845,15
N59318,15
N45539,15
N12117,15
N38824,15
N43359,15
N41811,15
N38590,15
N9744,15
N8363,15
N29478,15
N28308,15
N32729-0,15
N51027,15
N2962,15
N55159,15
N37287-0,15
N1428,15
N23921,15
N2271,15
N14656,15
N11374,15
N17329,15
N48025,15
N36290,15
N55146,15
N7455,15
N11003,15
N13410,15
N35691,15
N47562,15
N20479-0,15
N4900,15
N35547,15
N56352,15
N32854-0,15
N51866,15
N46446-0,15
N27468,15
N60198,15
N11823-0,15
N57572,15
N20579,15
N34531,15
N23878,15
N23899,15
N46097,15
N25304,15
N13483,15
N54789,15
N15515,15
N8755,15
N14144,15
N2052,15
N1392,15
N2762-0,15
N26527,15
N13238,15
N3052,15
N22108-0,15
N33409,15
N4258,15
N35927,15
N10255,15
N62583,15
N24297,15
N6411,15
N9029,15
N55553-0,15
N48025-0,15
N34776,15
N50559-0,15
N52223,15
N38713,15
N1221,15
N16393,15
N24386-0,15
N44082,15
N27427,15
N31306,15
N31431,15
N31754,15
N10049,15
N30792,15
N51701,15
N43597,15
N16597,15
N63929,15
N26421,15
N19893,15
N31094,15
N11632,15
N36359-0,15
N24525-0,15
N3970,15
N26248,15
N12759,15
N55404,15
N33842,15
N55697,15
N832-1,15
N5531,15
N36243,15
N325-0,15
N7612,15
N42716,15
N48270,15
N34039,15
N57301-0,15
N42328-0,15
N15550,15
N62206,15
N22480,15
N14244,15
N8808,15
N31744,15
N17089,15
N44222,15
N45847,15
N13627,15
N1743,15
N37876,15
N46488,15
N57899,15
N50521,15
N43936-0,15
N34360-0,15
N1757,15
N48157,15
N27639-0,15
N53556,15
N54862-1,15
N13446,15
N51041,15
N16435,15
N18824,15
N19457,15
N30105-0,15
N1399,15
N10931-0,15
N39633,15
N28436,15
N8369,15
N32925,15
N10401-0,15
N32033,15
N56201,14
N27545-0,14
N43362,14
N32090,14
N13167,14
N31676-0,14
N2991,14
N60331,14
N53630-1,14
N12462,14
N40798,14
N28875,14
N30668-0,14
N64064,14
N55618,14
N52438-0,14
N16558,14
N8090-0,14
N49431,14
N36337,14
N33620-0,14
N43717,14
N18118-0,14
N22763,14
N2804,14
N366-1,14
N10861,14
N54543,14
N18746,14
N63435,14
N4511,14
N59506,14
N61694,14
N49093,14
N33560,14
N27599-0,14
N18729-0,14
N34606,14
N25535,14
N17578-0,14
N33147-0,14
N33931,14
N47545,14
N51580,14
N64547,14
N44847-1,14
N46646,14
N36154,14
N16938,14
N10786-0,14
N31779,14
N5155,14
N48514,14
N5664,14
N59753,14
N24911,14
N60059-0,14
N6357,14
N41878,14
N40896,14
N12136-0,14
N13104,14
N17873-0,14
N30162-0,14
N13204,14
N56261,14
N100,14
N46483,14
N22969,14
N31173,14
N34197,14
N53870,14
N7666,14
N9089,14
N44143,14
N42634-1,14
N45868-1,14
N22042-0,14
N50655,14
N20768,14
N53431,14
N50990-0,14
N40309,14
N39406,14
N3338,14
N32127,14
N49100,14
N1539-1,14
N64936,14
N44027,14
N19408,14
N23198,14
N44240,14
N14560,14
N46586-0,14
N15738-0,14
N52477,14
N15838-0,14
N17480,14
N31630,14
N46523,14
N48741,14
N41235,14
N25176,14
N54711,14
N10939,14
N5769,14
N43441,14
N25650-0,14
N41065-0,14
N35769-0,14
N27809,14
N10232,14
N4515-0,14
N6935-0,14
N22583,14
N46521-0,14
N53018,14
N64933-0,14
N56579,14
N50945,14
N1434,14
N29087-0,14
N20116,14
N52362,14
N18456,14
N29143,14
N1049,14
N39015-0,14
N18357,14
N1163,14
N36372-0,14
N33112,14
N6689,14
N28928,14
N9287-0,14
N19267,14
N43282,14
N44838,14
N30936,14
N51689-1,14
N59812,14
N19560,14
N7126,14
N2235-1,14
N14080,14
N52519,14
N18743,14
N29547,14
N40910,14
N15600,14
N56442,14
N54000-0,14
N28040,14
N825,14
N56441,14
N43690,14
N58697,14
N5897-0,14
N32800,14
N23833,14
N40028,14
N18833,14
N56845,14
N33822,14
N349,14
N25689,14
N38237,14
N57032-1,14
N34036,14
N28019,14
N41703,14
N41856,14
N34389,14
N28571-0,14
N22891,14
N62473,14
N7472-0,14
N8618-0,14
N38731,14
N4915,14
N32467-0,14
N38990,14
N21015,14
N59192,14
N41735,14
N34619,14
N24774,14
N31722,14
N24954,14
N24817,14
N31948-0,14
N17757-0,14
N38574,14
N22093,14
N62128-0,14
N23137,14
N30342,14
N64934,14
N45029,14
N19945,14
N23354,14
N54991,14
N6790-0,14
N32385,14
N49233,14
N32945-0,14
N58719,14
N50045,14
N55943-1,14
N64821,14
N54988,14
N63978,14
N15099,14
N10975,14
N35052,14
N21914-1,14
N12906-0,14
N11185,14
N49560,14
N359,14
N17560,14
N50864,14
N1761,14
N49846,14
N4179-0,14
N61191,14
N23413,14
N46988,14
N9340,14
N2604,14
N24232,14
N33095,14
N41213,14
N40200,14
N4444,14
N7235,14
N12711,14
N1242,14
N64538,14
N41555,14
N63859-0,14
N24302,14
N40019,14
N59584,14
N39077,14
N10079,14
N40899-0,14
N44319,14
N28491,14
N59057,14
N21103,14
N11716,14
N20106,14
N22544,14
N5344,14
N38461-0,14
N55642,14
N17416-0,14
N54738,14
N11418,14
N23153,14
N59894,14
N506,14
N31500-0,14
N15085,14
N40256,14
N37638,14
N1524,14
N30902,14
N16680-0,14
N21310-1,14
N40976,14
N47040-0,14
N61058,14
N8884,14
N44698-1,14
N10421,14
N25133-0,14
N37738-0,14
N62930,14
N8687-0,14
N15087,14
N38931,14
N4107-0,14
N11781,14
N23435,14
N60507-0,14
N13017,14
N1314,14
N16383,14
N10662,14
N8389,14
N50935,14
N49795,14
N27493,14
N5999,14
N18896,14
N56031,14
N49600-0,14
N20858-0,14
N11385,14
N31261,14
N13131-1,14
N19119,14
N50719-1,14
N30503-1,14
N7057,14
N5591-0,14
N50903,14
N59139,14
N18885,14
N3517-0,14
N63125,14
N51105,14
N23785,14
N6811,14
N48891,14
N6707,14
N35603,14
N29565,14
N6302-0,14
N18863,14
N55728,14
N42059,14
N64099,14
N44055,14
N14976,14
N6042,14
N33398,14
N57574,14
N55954,14
N44014,14
N20299,14
N61543,14
N32332,14
N46201,14
N28024,14
N460,14
N30835-0,14
N61129,14
N46391,14
N32370,14
N2292,14
N5516,14
N27290,14
N47497,14
N25170-0,14
N23402,14
N42015-0,14
N27292,14
N3868,14
N30626,14
N38485,14
N15822,14
N61862,14
N5642,14
N17257,14
N30602,14
N5466-0,14
N39562,14
N30747,14
N471,14
N62706,14
N42407,14
N13360,14
N38663,14
N59080,14
N6809,14
N61799,14
N59070-0,14
N50950,14
N34506,14
N2654,14
N10167,14
N64802-0,14
N25965,14
N49001-0,14
N45095-0,14
N115-0,14
N8837,14
N31669,14
N52941,14
N47372,14
N26664,14
N64067,14
N52634,14
N64405,14
N27764,14
N9821,14
N33937,14
N61374,14
N5185,14
N47902-0,14
N63114,14
N19133,14
